,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6614945093"",""participants"":[""ljrkurUa2_qZyvsJUgCEqqa_br3iMB6abISHi3j4JnAGdxuFDsJQno'"
1,"b'OCA4GHuzPCmY_xGwlQdeak8Q"",""Kn_ZKOK2-CfUQsN44mxepy4PmuV8ZiRGMq7K8EyJwRzF7EoqY8JRF8yyMn_GC6Azkp_Wj2cOzXxoQg"",""VC-EzKi90qHxik1rBrlQ'"
2,"b'q9GifYbHYQdvCToJvE8MKwt7up-B9NPfgW1nM_MxOSxhNAnVoNCgjy3YCQ"",""fGZnYNkeIrX0A-ijHZDdA6Gr3vEoaOMDaGtM2AqcLzLVjx0-_xzOv2PjqVjT0mleO3E'"
3,"b'BM7ySgZo7kA"",""DPGZY7g6sYxfFcfE-soH6jJ3BFXkyQjwq6n7vT206nRXDfhI9BDZwh1KC1S8r_QLmpVYkMQvpZi7PQ"",""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJ'"
4,"b'JrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""dSdWV8s3QxEbgvb5ErIQMjr0VgVMI10cC-q_NQf8IMLoFaXC9rldWZEagBqhtVNdeJBebHXLIlKsIQ"",'"
5,"b'""-sTfnT__0vrAoIv-ipKkqwkOaRgpyqV6f7iW0u_QnKYhvCJr0SU-Ske9qAKUbPrT0j-70cNGEzyU1A"",""Qqz7xb5tUHOF50F1S6mo_vjwDVqHQl4QEl0_wPA0ad1ETP'"
6,"b'r4hCcisLCJmcv8GasvBunK4di54i5eDQ"",""OxFutsVCcWvKZVN7OSBdrXBQmKNBZT3CC1q-Fr_5OC5r9X3s6-Uf_GxkoQ98IpQ1BwxSJVDucdi4Yw""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690306377687,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""hea'"
