,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636119713"",""participants"":[""nvljwPysa8GeNwsaM2e41MXm8wfEKjQnDRvvG_InMoBzPjwBrUbpTt'"
1,"b'm0x_fRtEXyYPJkZm1xhH8V2Q"",""vaAN8Vl0ybCgkT8U-E6fNkqToieAqLdI97foHETrRrcpw_S069TFG8kZA4GskAjzPt_I4I_2k0OEWQ"",""iDCoFSL1mZyTPh8uTCdd'"
2,"b'SAwMyS1Tu-yqdvVsU-BCwFOXHjrp6tBNdyy-q8_GaSInyNdFnyWANmt7yw"",""hP9S6EoTawRgzxUAkMQwIHseaSqrZuJwOzXc2q8ltutDZikb36qacq3k_gRrK6PpE8B'"
3,"b'asMk7qXq1-w"",""dpFbxjg5ir4tyfjEARkRBMdd5a_Kas08QffWoEq74CgowW3BKVnKPdUsPWAi--VjLn6WSswT2p1lJw"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrV'"
4,"b'Thk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""PixFvJnDDaN7ANkdqjNNi9FhceJ9oNMbychYqgT164A8dnT-jEw4okF1r2Z-OyKotYwjUQBZs8jMzg"",'"
5,"b'""x00J_EIum3nuY0qZXDUtJ_AW7KLtPNJQVL2ZMH8F8oPUWu_BI25fkJeXzXRGWcTFqS7jwfTWgJ8AUg""]},""info"":{""frameInterval"":60000,""frames"":[{""eve'"
6,"b'nts"":[{""realTimestamp"":1691301182571,""timestamp"":0,""type"":""PAUSE_END""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_'"
7,"b'UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}'"
8,"b',{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""l'"
9,"b'evel"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level'"
10,"b'"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,'"
11,"b'""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""par'"
12,"b'ticipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""partici'"
13,"b'pantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participant'"
14,"b'Id"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":'"
15,"b'0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""t'"
16,"b'imestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""times'"
17,"b'tamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp'"
