,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6633250503"",""participants"":[""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2'"
1,"b'pbHeJjnpQGMJ4lYf96hinM2w"",""5xTR9eRLTe4AWmdOA8Ia1GjhH1jGWFHryKjHmImCwXnn02uZcNNKMnsYu2OywJcBqAvE12CWdY0LnA"",""fz_w8-GrIJRRoZCSHdEW'"
2,"b'XKNaUlA8LOHdPCqpQ74WFFOwS0qTXgDIyDxF-gCyD66_nlIVGnk2LbwdBg"",""ROnq8X51iP5U5Nhr2fhZ1-_g2wqZMhHWiays5JZJ5tnRxhmOtKTs0GY5yw22r0y0W1S'"
3,"b'Ur1dNbrPeJw"",""B6VozKc5aNokAOXlrAjPqZSEPonR27WMumG2JKJ5T1a4YQgstdGueOh-G9ArlKePO_azDN2XMHOWMw"",""4Pl6CqFyDgc1tFKSVa6xGW65CRG7qP2sz'"
4,"b'H9CiD7sxTvo3mRM5FD43DsLznvbewBYCKVTtL2-V83LPQ"",""j0yJOGRUwvJ_9drVyx64oiIh0EOSfO671SRYwWvxCc4xG8_AKHnPlLpUhO78Y3VX3nEIv28mqMVLxA"",'"
5,"b'""xA0qnlyJcNwCiKdOp8YquZv-fA4ltY8IRmhrR7OVAoLP74pSGMTnkD5MhF41gV9A9HKGN_KwwZepVg"",""CDDrZlx_kqEwH5xtLnBaviFHiWMBdI0ZXnQZjgvEtnard4'"
6,"b'0BlOSqOxyB048M5bWRGTGAVLitqUhMIA"",""Eh5oOOr5RodigAogT33uFNFR5IOKM-M3zt-RHMTIiMDD9eoLWs0IhtESbYn7Fcgq2EvoAnWWywOa_w""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691164333226,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
12,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
13,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
14,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1096,""y"":1180},""timeEnem'"
15,"b'ySpentControlled"":0,""totalGold"":1400,""xp"":660},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""'"
16,"b'armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
17,"b'wnReduction"":0,""health"":560,""healthMax"":560,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
18,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":365,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damag'"
