,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637656552"",""participants"":[""7fqDJwAEO3MaVstRULriwNkpr6ivA282r62XIazjfgR_KWuXIDfyw5'"
1,"b'ntwsiGcYecxdIPHWy6qjYkFA"",""vk7GhZd4iGPEqwKON2JcqorkHZuZqEBY-VfnKOOKBIC2Tm_Yrj0So0z5TzLiAQGKMTzySkH5UN0w3Q"",""BfMDJcb4G4Ze-KrPjE8F'"
2,"b'5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKAYYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kH'"
3,"b'i9YD9K0WjXQ"",""mFG-5PDJf-gtJEHGR8PhKbeM6GXCbbeHcm57FJMkohIHIEBBK0XATLKsqh-lu-iu73qNatThGDMnpQ"",""vjF9NJje-lgoQczHKG41lZClcdsxQfRsW'"
4,"b'pHO_BmyfrJnV-B7jCzi7QiQWKp0QMyAhI9g9vuGw0XdqQ"",""ZE2goWb_qEhoPRdnu-18cYHyFhSIOlvMQPO9U9GjEX-dkiiXqRAa1Q2yLn3V907qz3IxPjOw3gqgOQ"",'"
5,"b'""FI1ltTcrT-UWgO8Su-RJ2iNH-0WuKFaBdqJ_9gAohuwQWV7gt0TeFQqUHcZhj1J8ibG1lX-L6MBfaQ""]},""info"":{""frameInterval"":60000,""frames"":[{""eve'"
6,"b'nts"":[{""realTimestamp"":1691346267997,""timestamp"":0,""type"":""PAUSE_END""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_'"
7,"b'UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}'"
8,"b',{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""l'"
9,"b'evel"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level'"
10,"b'"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,'"
11,"b'""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""par'"
