,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629748138"",""participants"":[""LGXwpCWIhm69b9RXofv0yeMGBHsKnG8tiGdd3hNPrCKsodI0vNvdrj'"
1,"b'0nkmFzPPPk85-1TFVGqikg9A"",""oWJi3hntjxdDjUp0FncuY1Af_vSItp30CH89hE_woc-5eafv7ek4wJUFz3K2ck7Pxkkt-l59sVWm_A"",""uXO5-aFCkrNTN4ZZmedl'"
2,"b'rs6xPTyrbHhiwlQWIhd5w8f1Q_x9I46z0_4BNVP4AhsEmWz8uNDi2xn83Q"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI'"
3,"b'9p-BafS2_8Q"",""s0bcafPvuqJJOFCpf1cqWsg6fTkLELepUX-l0ZVfVyj2pdRd91T6oSFOtrpIn-sqn85qHS1HBGuY3w"",""e-ol_-_Zq_sJzrLkRStHwPtfYVGsCXPis'"
4,"b'ksnzJt8JsxiCke5rGFDY_hWbWEvAkha8j3rRRP65xDWoA"",""3_8mu-SeXUL2Yow4uMRS-qEUckWu5RDiU4PBTJ-1kuODWAwNoIcxC8BCDcEeMs1NzHc7BHRLeOd7sQ"",'"
5,"b'""PMJzz9ly9h973EePJlXsdT7mhMuH25Y2aErYG4bOaC6aZ0uNd97EwafqmTInBj_CarsARL2I0MAg1w"",""V1pGp8IyrgwrkUd8Sbo0UUdaNZXZZh-qVYqO9u80DjDG-Y'"
6,"b'kjfK070wfu8ZqWXiZcrjDqqmlEC4q_Bw"",""bm_eOpO2Yql89tXyUvPuQ6p0YxPHsKER9moQmgv65FjyQv3H5-zdS-l_rQcjFE9qYnqfombx06nvWw""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690991718943,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":500,""healthMax"":500,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":25,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":440,""powerMax"":440,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
