,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6616064221"",""participants"":[""gxMXqv0uEbLcopeoXFyCt_ZZCDMMrJ4rb9JM5oO1ALoorLHh13F4dH'"
1,"b'OASxUYYDyhVrpmbz1h-UnEkw"",""_TSaU3qZcKyIQBduQ_yVemRaajPx8AmamAp1MQ6wWGe1kHlewiWINUpEewj-UxGzGkYL9Uf8pOlkXQ"",""c2OYRL63xIP3gemCQ8fY'"
2,"b'TveIXcoq9Kqto5vDkuh29OAxiglkCWXY2c0UKtwtHHOXqGzW4-6ZiEJAfg"",""pLbIoq_Xml-iPmRc7YZyCPod4HLutAveJKX0I3WDbTOIf8k_edLuEYbqIrt97CVVoGX'"
3,"b'fELhU8JfFCA"",""1vR0s0-aq1LoawMieNKFvPy5jdUc4unLoiEaHza12Zpw0PbqpcCCsPqac20zMJCLOhmlrlFkCJzvcg"",""stwMud__1vU3ITx13Ev9qmlJvG8ejsFsP'"
4,"b'pdiHEBKr764eBAzHOzbgE2iYe6Du0TXNFAPmtIyUlZp3A"",""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",'"
5,"b'""iPSK5DRZ2x3GLTBULJVQPuX5jor5Q_jgZDY2F2zln02b9akZmfq0q9pVQAdzwUJlchM6UL8wAJL3xA"",""2oR5X41PKdt8ivjl0ZBxezyKBZ_ucIrDBVNtNhv6f_COBZ'"
6,"b'-D08117s5e2TeK8nx6D5ii3060DNyNbw"",""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690372912403,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""hea'"
