,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6615400043"",""participants"":[""T_wtU2-0mifhiwzinxtVlyTLEE_SqjxU7FXKgVKhDByQ-VfbwPni-5'"
1,"b'NrmfsZsAUQFF7R517JMUC9Ag"",""XOTbxhBoazH_nqh9I99Cdgc2ds-kpJ8NEuNK4vrZ7MTjNq2h_0mwbzHu4DPlGBeiPhhlmWB0JdwswQ"",""0XeggmA_SY5l3hsV7UEo'"
2,"b'gJBiT8v8IPO2QEqlMWz8zHV2eoUgfsx9IL4GSaaMNbstF9FYJ44pMYg1Lw"",""Pknu50yBCDut9tf2R02pAgWuF7XPLpAp2_pv6q3TuGooYaXwC6aQMwzsNKBliXmJFTt'"
3,"b'ybUtGXO12uw"",""xNS7StEldOjJsS3j6MC2P1eQsXykDrXqNmsqnhJH-9JBhNLm_86dVHNJMJhvxE6TfO2dGJBf7CA-cg"",""ZhLsmjVd8W8MOxu1NFVjtUKGovshDxK6d'"
4,"b'_FfhhPVmzbnxKg8fYYq7MixqLAVI5Nah4P5thdywJHNvg"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""zIhXDMM2FavIjnrg8fSpTtubBUN31E1zze_7xG63i-rxo0ax4tG-fied2p9Y8qJfU0NqSi7gcWfKng"",""HzG6hcRpaZD10SfujcX_wEtZo7eysqyLWxthbj_43ASOYr'"
6,"b'BdbJx_eB0dYRsbGF3qqApkYunTgbaVXg"",""oZstYMdY3zecDO0m36In7odSpIEPFVzv_jq2n1UCpFGlAcvmjnTut59PoOi2YRp0KI6y5IjDeE0XTA""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690348029550,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorP'"
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
17,"b'ction"":0,""health"":575,""healthMax"":575,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
18,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
19,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
20,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
