,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630266842"",""participants"":[""1QovoWxfCcZGZFQcKMbUAoqe8hVJ0IiEzNq3YhuO2--mwOj5XIEAIE'"
1,"b'gyNon16Pz2AnYeejwTx7jMJw"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""6kXMyTUPccN32Wwah7Ct'"
2,"b'aUqel6Dk-UAEiZlnKTyMBexH7Os6XOfkLpVHNjSFbOMBTXDxtUKEVcF1RQ"",""0G9TIdrL4MV8Vhjcg0ULY6KPgjdNm-IIV0JCL8n37R-A_aZ14ZiobCLEW5iJELRgOX3'"
3,"b'J7WOreGNXQw"",""32lOYhaUbSZKxdHcpxH3XwmtaQbXvYDeKwXaWSPtyN8Fo5WzB1Xw4xUd9u6l45lPpNtkz3bgRcSGnw"",""2kXN-EKoggI_3iNJ2WBzYuXNiPO1zZQ9I'"
4,"b'a2oF7FHfFIfGzrCco7JUKd7XLdfcZKE9MgTcI-i8vz2fg"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""rkM_jhZ5Fw8lipZ6GwfuDkblYLZ-5izOprY3d9-_KlEmUC'"
6,"b'l47jn6am2MViKHS6E_N8f2GBOT4wUFDQ"",""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691037624136,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":685,""hea'"
