,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631933754"",""participants"":[""676DEmPjrx19TQ6aVMhSZVb0frc3o4sxuyfY94KSpdJkNtIOdRmC6-'"
1,"b'iTpjbLR5LNweaopffbHRyPpA"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""pXSycIkKwd5K0iaUhWxu'"
2,"b'4RuNAxUSBQ1DFHba2aaQqDlZOwW88s74CeSokZM45qqSmGI5nDcd6g-Egw"",""myojQjUDWy1sRHWtBLICXsvtqRY-0xw2h1LIBXKtTjasBmTgAdk4kOAhcPLCPz4kpgt'"
3,"b'1SPaeoMFdHQ"",""JR4KWc1VC7qWhIQiF2XtvHxtdxybSQq0KGXcYnGeCIITTT2Z_7Mbe4YDfxqy0n4JnrWTNWCD-i5hVg"",""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAi'"
4,"b'OCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""biY9vdzbuLoGyaj7s1DOFeoVU-EhYTcmV5MnwrNcqv9J7-JK6QJNXZ1s7vkjPmabJNU7ox_nGxE01Q"",'"
5,"b'""CUfKNa5gwBtK4YvvM81jMLylwEvnfSlLcfoakSFlKJzYWeYH-ZemavDktZHOtXwmmtvLCg4nN4eLkQ"",""n91oRbRpNN7yb2RTO1HB4oqiPfgdM8Ka3BPjm3TYQBV05S'"
6,"b'tpR3qIgT_8tZHbfgWaLyob1wGk1y3dAA"",""lD-2_HAR45GROOdC03SyiZzCpsOHaYpd6HlPyhfv4LfWXz2dnb4DD9wNUEGEET4qlaJ3AKgfVI8p9g""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691120945334,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
12,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
13,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
14,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySpentC'"
15,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPe'"
16,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
17,"b'n"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
18,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
19,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
