,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6603616344"",""participants"":[""2blVEB1Jtxz7B5YmMiX48SaFG51fnVsRJxNapMDWoPrcmzYtjFsR3E'"
1,"b'eqa1k2H3ga5aaCK28HLcu-gA"",""2VPyEUbfEQnF9JqYKy9BbtZ9ZYVDz3Z7KrYsy2vG_kVYoZQGTEAWZUP-aDV1DEPqgXIwpNBXmqMq_w"",""Q3rV-X44Jti3knLPUvvm'"
2,"b'BvWcZCceDCInn0QHIhI1sc1fN_N02tqIk3MIkwcRAKYY56S8Jt5xZusG2g"",""_0DaZLJnXXaO3BXM4gc65KAhoJzwKHSQBq8cOgb6WNXpGoaO_k_01Rl2ZDX2tu_WWcj'"
3,"b'pEp5R--w3DA"",""h7bcDI45JNAmrh8T5nusV7NbUriISJ68Z7Q7j8GbQUYWv1qte9JIf5Iq92YC9gUd1io6cLQ3RBg1-w"",""JCTQRB0Q267SYi2fMskcIWmlNWV3a47jd'"
4,"b'af0tBh8geNLUrmU8iTjZlZ2I46vkYwyKMdM2PReLotrOg"",""DeWF85xw1nqzAgzZ2ZeUOhE6FG8gGK1s-m25wzdiVhTIJgXnfKUsruAHWqaKvnC1vXkGGHWoBRCItw"",'"
5,"b'""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""4UA5Zy6jWfS3F31s8TB6g4qh20wjTrUB3lszuZGDXllMnX'"
6,"b'64Gx1x5aMpaOknfCeARY-PPbRfC5YZUg"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1689861157154,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorP'"
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
17,"b'ction"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
18,"b'peed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
19,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
20,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
