,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618493101"",""participants"":[""l9qOzqnSk8-XmT9sFHA9UJFfNMrjC6J2aKynwR4KKSNgwR2f_YUymV'"
1,"b'kqdTI2S4nZgsUzxwNNGbfOlg"",""raSFws_zW95Va8For_ZrjWDrUslRsSE9Oq2oNJ_8Dm38EN-VMN-sEjRFFBu5R4kuKVXUhdcCrhsKbw"",""bg3eHWeKHD8FEbhHq2Gq'"
2,"b'CH9VlOvYBVCwjHe1F3MsppMcUcBMGGVEnJ5C4fIMfU_I8nLZTqQt-_4_YA"",""oxgKuXTA_FUl1UziyB2ByBXm0GUYBufJZ6CWBtw3bO6IEPn8izBhRTsyW4NhQ-Lc9OH'"
3,"b'3IZX58tlgoQ"",""P3uEorV803agN5v9GA6h67o1hNvPhhont6pr91a8cP5p6hQMW374SEgeXu-0FdBQZBJrSDFf7-rhRQ"",""R0Hx05V2MlC2J8h4ehj8wNEh7_BD96e7Q'"
4,"b'iEccHR2tEOFIBCFzZ4ie_oMQI_hZahOpIm9d_Jc3g5mhw"",""A-t8BGzcaxmoFOK5OdRguACrnHTVVQo-gg3AOVpY2dlp8So7S-gHu5ISJNjybedoEkKV7EyJcUrbUw"",'"
5,"b'""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""Egba-UtW9xNDVAKjMrAcqwrW6HZfXgButb6bDqJrfQ-k4t'"
6,"b'lEyqgpsEVSnAhaZwXSKZ36x2HVUEWNxg"",""w3lMwn1q8D37eQNRv3g2poBqY2rEsutEjqzWnvSdWKYXsIwMJ_wT6DfUQJCGnXunWhncYV93CandZQ""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690477211488,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":598,""hea'"
