,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628662348"",""participants"":[""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4Q'"
1,"b'ubTT8I7fmYFSv8DVSNCxM5zA"",""oVzdwYiJYVpSQKHhdJJS6K7Dwz0aFva4coVNLRoIVJkxo8YT7jKc_bFQ4LisvsRL_P9wm4eGUhl9PQ"",""b90xrpzQB3wzJBCkNO-e'"
2,"b'igeneDJ1nNeEvWsVGy2EfA3VccUw2GNXfNtjkg94lR-8jFinWAchh4PjZw"",""HgHV3i4_e_bTEeTl3AoMXYeT4IDmSZBwOXISlll28mJDLuGoWxmHuMhoHP6i2PiP4T6'"
3,"b'0Q72OgYlqDA"",""OGZhWCk5h_GbXu0sVu9-5N_P7pD_ZSV9mvl2rUqfBr_SanghoPdZ56LrEj5Xp-OWTNw_D9-gJvUDlw"",""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu'"
4,"b'_hmg6DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87lUHSSE8MKQ"",""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""bQqM37rbNeCzT-MOI5RiPvzyMfHZZVuWoCHHxqUrJrbFdU'"
6,"b'aP51EzUiM7pQBGMxnGhMdL5lo8fuKkYw"",""pSeLNn_nBykkSOwZHxfLx53y1tBXss5stPpbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690956987259,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""hea'"
