,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628194624"",""participants"":[""UeSTjEp8AHwaaJfDYRIhdozDjIjygt5gzfoR2OxxEc5v2SwssDWBdc'"
1,"b'95Qe2Qem8P2R0-7uAGiOQfRg"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""ISuhoyF2DeLD7-Xu_jvy'"
2,"b'DqvQU07UL0fdpZHgfthKn3Y4_2g5ctKD-vzI7DH7FcyRa4tnCCXq2LTWjQ"",""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm9ML8GUrbR9ooyLZhfCMV0'"
3,"b'cpFA7R94lGA"",""pPbrtqRw4jxtWwdivNs2hHyfEAUe0-jhefLqhz84DUJKxVN1puZm8Bp3tFr9HQOqAuLkClaI7kNCwA"",""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO'"
4,"b'8QQXnVpA0t_A5Ns6mqwECephfGdBdU68wUAK85yuSq9Eg"",""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",'"
5,"b'""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Ti'"
6,"b'id29jAPzaHm2z9KL578KNTBk4S9sNzZA"",""HUgrC7AovIZeS2lPJ_GsQ9ALDAYAmX5Rwb5gWPlLPckooLxMhuUflJdwv3psv-tPRbOF6cxbFB992g""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690912264405,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":665,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":339,""powerMax"":339,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorP'"
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
17,"b'ction"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
18,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
19,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
20,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
21,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2'"
22,"b',""position"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
23,"b'tyPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
