,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630239635"",""participants"":[""az0CNeeccbYbYmycGxMZx81CZ1YW3MHvVUaBARF840V_8nzG9bgl1-'"
1,"b'fyJcnBP8iqca0dbDAwVp2cIQ"",""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""b90xrpzQB3wzJBCkNO-e'"
2,"b'igeneDJ1nNeEvWsVGy2EfA3VccUw2GNXfNtjkg94lR-8jFinWAchh4PjZw"",""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm9ML8GUrbR9ooyLZhfCMV0'"
3,"b'cpFA7R94lGA"",""WCxmGUpTW2ZC05muUXuj6diFjf_9O10_3eEomx5xT_87xU2QcMrVKIOb2WMtMwcqr_LHialaZNmcbg"",""2wuZ2X_Y7uR3WLmA8vwZ-IpIO1KAB5H1K'"
4,"b'ncKNqDKGo9AzBxfG8-D05NeS2Z6TAXyM1DAz0OlsfJ2RA"",""ZNh6sMo8Y1QYB1dLLi8Or-X3GPjJH9g9C8V7eRsqgm90I-8PlNvYWlQpQ8Zxu4LLRNdJcfmCvOgosQ"",'"
5,"b'""oVo0Sz3t82AAEgkyMbmCQwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzR'"
6,"b'EXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691036019512,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
12,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
13,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
14,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySpen'"
15,"b'tControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPen'"
16,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
17,"b'ion"":0,""health"":645,""healthMax"":645,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
18,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
19,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
20,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
21,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""'"
22,"b'position"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
23,"b'Power"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
24,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":575,""healthMax"":575,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
25,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":0,""spell'"
26,"b'Vamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
27,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
28,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
29,"b'l"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{'"
30,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
31,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthR'"
32,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
