,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634149680"",""participants"":[""YcF5GAGchTWz3LpZ7Q_gNX4mxzOAlLwN1z_Bf-a_U8Q779bSYlUMkE'"
1,"b'KrhhxZv2LcYsd4b4p6ldT61Q"",""BgLGr2SQzBBvpcBemKoniarGHEV2_YmHNY8Qfwm_jXfPePSD_gYtO5IKxxin4Hpz4PkbBlsb8uQ7yA"",""hFF00JGynSCvHCa0uAOw'"
2,"b'KQygAFJVT0X1_Gkiiw5nhALHacOBlvMjOOTYlk1f48Y0w8qHKl3qfqja8Q"",""w4kSXSYlics0MhWm2fQjnoqBUkfrmnK3WoEsUpzj5aFeF-j7m0nazQnHLtQbgUJmYka'"
3,"b'tEwDcJmktkw"",""qpFWKbKx0u1rnjwzquWTdGxcg9MO5NeO6oRWWnh4DkdVSKftfCGTj_s9WBOUWu98_Ffg1CshTwGsNA"",""TQ5ha6I8bARLgGaPiErYsjWrnk4a0smIl'"
4,"b'-snrpvGVQg9RHzp9H4gwxzPu96HC0wrExnPFEIUamtPsg"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",'"
5,"b'""eJYdl6AlNAbZCmZgTnTA1kJ7q3hh-IriiV1xVnsKXmac-S7MbTIZp-OtGmafF3w6fdNAkhiCNi00vg""]},""info"":{""frameInterval"":60000,""frames"":[{""eve'"
6,"b'nts"":[{""realTimestamp"":1691219236311,""timestamp"":0,""type"":""PAUSE_END""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_'"
7,"b'UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}'"
8,"b',{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""l'"
9,"b'evel"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level'"
10,"b'"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,'"
11,"b'""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""par'"
12,"b'ticipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""partici'"
13,"b'pantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participant'"
14,"b'Id"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":'"
15,"b'0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""t'"
