,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6601526386"",""participants"":[""stwMud__1vU3ITx13Ev9qmlJvG8ejsFsPpdiHEBKr764eBAzHOzbgE'"
1,"b'2iYe6Du0TXNFAPmtIyUlZp3A"",""_qyZfZZuvXOAMht8mwAoxNQLTEWrQZdly8KIbpgfJJUdNQMPx5L-D9gQsaZU8dVWYECPc4XI7yubTg"",""2bJcTFnb67ZX4DfA0aHL'"
2,"b'r1sKv56GVvcR4tZ25XSkbG5opTdSPuOt431FCBikXomyVtaC8-X-mUihJw"",""0IUb82BeoUMZwKrYi7yi0BGPZW_IywH-sYx2PDEmp6eFbE-AKssHcP9TgafkgE50XVs'"
3,"b'XXDkbOZV3lA"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""Se0nhBylutdQG_zcmHMUvgc_P-PdBGC-V'"
4,"b'aQILyhKWcLaMwQ3tF3Ax_HwpfkCFUpHPysqp8zt9LVkpQ"",""x3ORh_dg4O0l5Kqy1msnByTwWbnhdY5GRGVOUTZ0c3JwN1WYnfboP9I74TsF867CUXmPHyCL9Z2yKg"",'"
5,"b'""x56wX6s0XGj2M8LeS8a6LmzTIW1hMnqGmSe1RappOD4NeC7p3XrdynmXB-IeNDVFu-8gHAB11EhISA"",""T4UKr6UJ5GHVlwQ2zVEsQ0iizTgIVjDBpPBWrXIaImvX_y'"
6,"b'uwdNWllP0-DpNFX-LO7cvJfzunkn8DfA"",""te_oaD-4xHTTAt22Rg7KSZPmlARupfe4dXnAhRAtvVv_wB7Vaud292-bAZqtXbZYEuERCLyagMI0JA""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1689764182623,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""hea'"
