,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636583559"",""participants"":[""z7Qybyq258T4VGVw8wQ_Fohq1B9SKbPLJ1SBg4hn-JmIchPyJzzrt7'"
1,"b'BX8_c2EnzyHqAf8YgVBkE0uA"",""-D5RuhdSN938MJJpE2YHOVnNy1CIV6el5VZHnvV_dRgYZQzHoK37LDUGryPdG9tMWx9mPnsu9KePfA"",""ZxUAmFepizwGsjDA9dca'"
2,"b'JcUxrmm37WO4D0PvW0NN_KZz_BxFdYADGsH7JMIwHiVtcdjnUDpsE5yfuA"",""d0sjathYeYXS34UommBl-7X1HrbEpjVHe5uIOcHc0ytoCbWcP1KcqMENX7kKi9CD38Z'"
3,"b'rs2C0AI8JQQ"",""c_435d__XVtk3Fh0XLX53QcR_AfOmqP-0nW2xL2veJcB051BLvebRr0yOU8KxJOOSpH9NgPnyxDO5g"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc'"
4,"b'1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""1QovoWxfCcZGZFQcKMbUAoqe8hVJ0IiEzNq3YhuO2--mwOj5XIEAIEgyNon16Pz2AnYeejwTx7jMJw"",'"
5,"b'""87X0H11x_FRlte9AWd6TyfcpBf6H8qmHgEN7WmTODY-a9fqkmPs22brH_pZbaQEuRe2tU9QQ-NXhMg"",""NWitkGz1opLqwAsB4WF5DOV_MIEOcU4JyppgWRlmkpriQl'"
6,"b'csG41X8PnSmZQGJMJyhQLnBBw68c0Y5w"",""L2hFsFwtqLbKORZiy7ffipMBiuNf4oL3UYXIL0VJ3rJiQ3k1_AH_MJYix81MHnLRb1OGaU9ble6EvA""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691314109702,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorP'"
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
17,"b'ction"":0,""health"":630,""healthMax"":630,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
18,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageSt'"
19,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
20,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
21,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
22,"b'd"":2,""position"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""a'"
23,"b'bilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
24,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":575,""healthMax"":575,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""'"
25,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":0,'"
26,"b'""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
27,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
28,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
29,"b',""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
30,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSp'"
31,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""h'"
