,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6603030077"",""participants"":[""bqN9rUPOHRH8b604aCGktMVmCZ4JTdj97ekKEIJ3xtfu6FcKoocp2b'"
1,"b'8H6DQPfP_KvbR6xFGz6rb27w"",""V6QjQ7W71pb1h6LnLEGVnWOkfA2el6VIM2OG3cllv2Dthd2Q2bjHBVp-AJ9td1WQjT_GzfLJQUo2PA"",""3qgg1SNPYTbh4gbEJZjj'"
2,"b'zGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""t9UXsvxghrvP05MkMIucOuQnNJNHgHR9YjUSFTTncKHaa3VT0Tq84tnZHtzBbHl3UoK'"
3,"b'to_0coE1QaA"",""UX3sUminD4g1tDkLaJNddc5_cPl6e5OvcxxpeS25F8-dqPSFILZFv3EzmOTH2hH9UqlfydUd7CPEwA"",""Xh0yKb5Qy5jblrEy3ILlb5oqqy5ItYTXk'"
4,"b'FOkkhG2yA72JBR3CYu1dAWgWii_jRqM5JnUK_8PsXRj8A"",""QgSKhTpCGoJ9qhJEpq7DqtJCa1eJqv6Wq7FvGHWi9vHIF7ehCj1ubv2vWYdC6rmFfPJe2Munn8q6Sw"",'"
5,"b'""1x7Mln1m_h3E0nyxCd6Pocn7XYAjw_t6vcmqA8OpPlOhf8LqejQkTXrLOIKNfTX0V4hedVDYgRhsPA"",""X-pM5DXYBwO9DM-PL-l-cs5p8MEOIeKb9iz6j6Cveh4iHN'"
6,"b'ALhrlAWbXrbTm6RQ8DlajfhCtASfqV6g"",""mDukeYQAPtvXUv0BxzA4cUXbt5S9LHEdG5GUu_2Pc4AeYI8XsxC4ARCW5d5XFoUumkeBijGB2YQYTA""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1689842167501,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":570,""healthMax"":570,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":200,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
12,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
13,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
14,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1096,""y"":1180},""timeEnem'"
15,"b'ySpentControlled"":0,""totalGold"":1400,""xp"":660},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""'"
16,"b'armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
17,"b'wnReduction"":0,""health"":645,""healthMax"":645,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
18,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damag'"
19,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCha'"
20,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
21,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
22,"b'ntId"":2,""position"":{""x"":1135,""y"":1063},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""3"":{""championStats"":{""abilityHas'"
23,"b'te"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
24,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magic'"
25,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerR'"
26,"b'egen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
27,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampion'"
28,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
29,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":1099,""y"":944},""timeEnemySpentControlled"":0,""totalGold"":1'"
30,"b'400,""xp"":660},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
31,"b':25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""heal'"
32,"b'thMax"":625,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""phy'"
33,"b'sicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magic'"
34,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""'"
35,"b'totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
36,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":1000,""y"":87'"
37,"b'0},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""a'"
38,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
39,"b'n"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
40,"b'ist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
41,"b':1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
42,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
43,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
44,"b'0,""participantId"":5,""position"":{""x"":877,""y"":868},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""6"":{""championStats"":{""'"
45,"b'abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenP'"
46,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":598,""healthRegen"":0,""lifesteal'"
47,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":4'"
48,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
49,"b'geTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDone'"
50,"b'ToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
51,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12020,""y"":11716},""timeEnemySpentControlled"":0,'"
52,"b'""totalGold"":1400,""xp"":660},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""'"
53,"b'attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
54,"b'th"":645,""healthMax"":645,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omn'"
55,"b'ivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamag'"
56,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
57,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
58,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{'"
59,"b'""x"":12059,""y"":11599},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
60,"b'r"":0,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
61,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":560,""healthMax"":560,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
62,"b'rcent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":480,""powerRegen"":0,""spellVamp'"
63,"b'"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
64,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
65,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
66,"b'1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12023,""y"":11480},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""'"
67,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
68,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""hea'"
69,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
70,"b'ower"":360,""powerMax"":360,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
71,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
72,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
73,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11924,""y"":11406},""timeEn'"
74,"b'emySpentControlled"":0,""totalGold"":1400,""xp"":660},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":'"
75,"b'0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
76,"b'ldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
77,"b'movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""da'"
78,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneTo'"
79,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,'"
80,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
81,"b'ipantId"":10,""position"":{""x"":11801,""y"":11404},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660}},""timestamp"":0},{""events"":['"
82,"b'{""level"":2,""participantId"":1,""timestamp"":500,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":500,""type"":""LEVEL_UP""},'"
83,"b'{""level"":2,""participantId"":2,""timestamp"":500,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":500,""type"":""LEVEL_UP""},'"
84,"b'{""level"":2,""participantId"":3,""timestamp"":500,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":500,""type"":""LEVEL_UP""},'"
85,"b'{""level"":2,""participantId"":4,""timestamp"":500,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":500,""type"":""LEVEL_UP""},'"
86,"b'{""level"":2,""participantId"":5,""timestamp"":500,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":500,""type"":""LEVEL_UP""},'"
87,"b'{""level"":2,""participantId"":6,""timestamp"":500,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":500,""type"":""LEVEL_UP""},'"
88,"b'{""level"":2,""participantId"":7,""timestamp"":500,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":500,""type"":""LEVEL_UP""},'"
89,"b'{""level"":2,""participantId"":8,""timestamp"":500,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":500,""type"":""LEVEL_UP""},'"
90,"b'{""level"":2,""participantId"":9,""timestamp"":500,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":500,""type"":""LEVEL_UP""},'"
91,"b'{""level"":2,""participantId"":10,""timestamp"":500,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":500,""type"":""LEVEL_UP""'"
92,"b'},{""itemId"":3134,""participantId"":7,""timestamp"":8745,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":8745,""'"
93,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":9639,""type"":""SKILL_LEVEL_UP""},{""leve'"
94,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":9705,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
95,"b'Id"":7,""skillSlot"":3,""timestamp"":9871,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":2,""timestamp"":10169,""type"":""ITEM_PU'"
96,"b'RCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":10864,""type"":""ITEM_PURCHASED""},{""itemId"":3112,""participantId"":4,""timestam'"
97,"b'p"":10964,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":11196,""type"":""SKILL_LEVEL_'"
98,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":11662,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""particip'"
99,"b'antId"":4,""timestamp"":11795,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":2,""timestamp"":11'"
100,"b'993,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":12026,""type"":""SKILL_LEVEL_UP""},{""ite'"
101,"b'mId"":3145,""participantId"":10,""timestamp"":12127,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":12127,""typ'"
102,"b'e"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":12127,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1026,""'"
103,"b'goldGain"":850,""participantId"":2,""timestamp"":12127,""type"":""ITEM_UNDO""},{""itemId"":1011,""participantId"":2,""timestamp"":12591,""type"":'"
104,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":13158,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
105,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":13257,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
106,"b'4,""skillSlot"":3,""timestamp"":13423,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":1,""timestamp"":13523,""type"":""ITEM_PURCH'"
107,"b'ASED""},{""itemId"":1001,""participantId"":1,""timestamp"":13853,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":'"
108,"b'14584,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":7,""timestamp"":14652,""type"":""ITEM_UNDO'"
109,"b'""},{""afterId"":0,""beforeId"":3134,""goldGain"":1100,""participantId"":7,""timestamp"":14718,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",'"
110,"b'""participantId"":1,""skillSlot"":1,""timestamp"":14752,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
111,"b':2,""timestamp"":15054,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":15154,""type"":""'"
112,"b'SKILL_LEVEL_UP""},{""itemId"":3177,""participantId"":7,""timestamp"":15750,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""t'"
113,"b'imestamp"":15750,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":15750,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
114,"b'003,""participantId"":7,""timestamp"":15750,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":9,""timestamp"":15885,""type"":""ITEM'"
115,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":16188,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
116,"b'NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":16356,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
117,"b'illSlot"":3,""timestamp"":16422,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":16555,""type"":""ITEM_PURCHASED""'"
118,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":20872,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
119,"b'rticipantId"":9,""skillSlot"":2,""timestamp"":20973,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,'"
120,"b'""timestamp"":21041,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":21610,""type"":""SK'"
121,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":21810,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
122,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":21976,""type"":""SKILL_LEVEL_UP""},{""itemId"":2015,""participantId"":6,""timesta'"
123,"b'mp"":22777,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":23210,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""p'"
124,"b'articipantId"":8,""timestamp"":23445,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":23647,""type"":""ITEM_PURCH'"
125,"b'ASED""},{""itemId"":1026,""participantId"":8,""timestamp"":24983,""type"":""ITEM_PURCHASED""},{""itemId"":3803,""participantId"":5,""timestamp"":'"
126,"b'26015,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":27084,""type"":""SKILL_LEVEL_UP""'"
127,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":27117,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
128,"b'rticipantId"":8,""skillSlot"":3,""timestamp"":27151,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,'"
129,"b'""timestamp"":28959,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":28959,""type"":""SKI'"
130,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":28959,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,'"
131,"b'""participantId"":3,""timestamp"":29765,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":31070,""type"":""ITEM_PUR'"
132,"b'CHASED""},{""itemId"":2052,""participantId"":6,""timestamp"":31304,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
133,"b'skillSlot"":3,""timestamp"":35432,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":3546'"
134,"b'5,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":35465,""type"":""SKILL_LEVEL_UP""},{""'"
135,"b'assistingParticipantIds"":[6,7,8,10],""bounty"":270,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7124,""y"":6340},""shutdownBount'"
136,"b'y"":0,""timestamp"":40619,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":79,""name"":""Akali"",""participantId'"
137,"b'"":6,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":'"
138,"b'""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
139,"b'amage"":54,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
140,"b'{""basic"":false,""magicDamage"":131,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalieb"",""spellSlot"":2,""trueDa'"
141,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":8,""physicalDamage"":58,""spellName"":""akalip"",'"
142,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Akali"",""participantId"":8,""physicalDamage"":'"
