,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6615045692"",""participants"":[""S5g1vJjrG8G82rffA-LwDZp0ur3bZs8vqAVawuBjmLzyFJ1764-lfJ'"
1,"b'V6BSXMG8-RsiBC0L0hFlNL5A"",""eY_PTndWPaoG1dbFqE7vUNN7vwW7xRUNumW1UmyclglfY2lg7PRdC1IBBmCtkG1KM6WIz7Hm6yzu7w"",""YvFdsCblL8y4S_Gc0Hxc'"
2,"b'KlWNjdf0Jrzn6mPX2M9GY1DO-WYTpayfMFd1I8OZUdLb5hbGv7voPseToQ"",""azmCPvuTaWCKMfymfgVTpWej8Ck6rLyqDyzO0a00VQ8adz1E4WYXRKnxOxTvIKA6JXx'"
3,"b'Yj5l7OUINzQ"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""yVBCXI1swVQjO0KvvPcZv0Tta5vvwVkc2'"
4,"b'C1vVW1joHulRFY3yomjKgWaOrSDyaLnnRqFqUHDlx5PaQ"",""ILeUAutEnDx0SdfNKttHdK1oF6077wELUkXPEW-rEmftNDMvPWcoKfASSK4jXEj6SRtoVtVNy3uBHQ"",'"
5,"b'""d_qjECLldNMkdZQ4rR8XgnJ1sm32oQwFwM8Fp5VV299JeF6wOSWnswjzM0VHQ9CWcPPFXROBkJVQZg"",""---oIy0tC4bekpZr85Rp_eYYgj-rjB9AfPoto1nlLmcADL'"
6,"b'5ZGt0F1RhiGiVK5pVV8-1BPiBZsgeuWw"",""5Y182CC23oqVeYjXcYgyc81fTWM8N3xN_TAwYM-eWlZdyATxdkx3pCK79Hch5q6QBzUAUXIjrPLE1g""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690315867880,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
12,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
13,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
14,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySpentC'"
15,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPe'"
16,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
17,"b'n"":0,""health"":645,""healthMax"":645,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
18,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
19,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
