,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6633193825"",""participants"":[""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2'"
1,"b'pbHeJjnpQGMJ4lYf96hinM2w"",""B6VozKc5aNokAOXlrAjPqZSEPonR27WMumG2JKJ5T1a4YQgstdGueOh-G9ArlKePO_azDN2XMHOWMw"",""fz_w8-GrIJRRoZCSHdEW'"
2,"b'XKNaUlA8LOHdPCqpQ74WFFOwS0qTXgDIyDxF-gCyD66_nlIVGnk2LbwdBg"",""5xTR9eRLTe4AWmdOA8Ia1GjhH1jGWFHryKjHmImCwXnn02uZcNNKMnsYu2OywJcBqAv'"
3,"b'E12CWdY0LnA"",""e4E6GlzlyztVURDltjJVNMoj5XBmNWxxwvHzNQufYYb0WRnTHjSATEPVES_MKMlxw_3uUZSScr0f9w"",""Eh5oOOr5RodigAogT33uFNFR5IOKM-M3z'"
4,"b't-RHMTIiMDD9eoLWs0IhtESbYn7Fcgq2EvoAnWWywOa_w"",""-QVLraLc3FX4tdsPnJ-7gUszdRx8gFcqGHOW_pgib6IE_CUJwotG6xSJtICuPQfCKTpfKb4hsUK88A"",'"
5,"b'""IAzVIZnsr_bJ7_2bM2T5bE69qZbxFLlW0qw9_K-f0av9LXhOjzDAxq421V-s71FcWIJOazbSmd-6Ng"",""FO22TOMfmO7HCXhYZRZKIA0jMV6h2SnoEkxOzc9jpqK4yf'"
6,"b'Y8t4bKwFGOeWstS5L2xo3ganS0TeMG8g"",""ln5DKDLLmw92hA0IkE8Z-LpexXv3L__-u-6zBt2t-M5EiDXyoBYoVPugVVTz_ceifizvJaJJEd_HhA""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691163019677,""timestamp"":0,""type"":""PAUSE_END""},{""creatorId"":0,""timesta'"
8,"b'mp"":0,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
9,"b',""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
10,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
11,"b't"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":0,""spellVamp"":0}'"
12,"b',""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
13,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
14,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
15,"b'inionsKilled"":0,""participantId"":1,""position"":{""x"":1096,""y"":1180},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""2"":{""c'"
