,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634194799"",""participants"":[""9z5O54BJgGZ4GMC75XCopIjhtd0uHv4ff1j9u2ZaH85Rhq8hZHf-cV'"
1,"b'jrK02ezq7-h0y64FwGdbVbzw"",""E-sa5xANjgMp6sKK8-K-pwlsqBx6WmkjQI8Fj1bT4j4wEcKIKAJiqC0WwMNO4rCokZyD2vZC9UxpcA"",""Ot7336yQl1wqxcOJZhMC'"
2,"b'q9fZivpGKOLQyXh8A18G-gEXiF7BewKoKwhtSdQK_AXauuYsmGzZOMHwqA"",""tiQj0ifNp8dI9VejlG7b1fYCdnuESSCHHhVDiiclT5Xg04SMRtmE2fDbGPR9q7xENC1'"
3,"b'h3VT_DexpOw"",""ENhEa8MY89qqlbsstBnw2C5qMktqyA4qaJIhgwLXJuv5K_CBgOjKh-cy25_g7Z-Ry6PwEKm3WnsyIw"",""L6TUjIG6upFfM5X0jJzrrhv6q4CCOZiVJ'"
4,"b'60zDKrTjh1wgiLHdyCOSiaKISDHuVqWCVG5a7WPbiIDdQ"",""Oqt28lBfAa3nuHIXsf9LwXjq-ZzKZ7ChbJw0g49O_E-kUAgyaazbcj1GPPDBwmqwIgvx6di0NAFZqg"",'"
5,"b'""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q""]},""info"":{""frameInterval"":60000,""frames"":[{""eve'"
6,"b'nts"":[{""realTimestamp"":1691220575513,""timestamp"":0,""type"":""PAUSE_END""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_'"
7,"b'UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}'"
8,"b',{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""l'"
9,"b'evel"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level'"
10,"b'"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,'"
11,"b'""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""par'"
12,"b'ticipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""partici'"
13,"b'pantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participant'"
