,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635568135"",""participants"":[""ZQymJBzoXlHTpv5S_YuVJTPfL8vYeNOK22GnvIA8NmmPjhchvGzwgy'"
1,"b'tqsoAmFnLHydMinHmgSRSxQA"",""1z7fg3QHjmRppyOOBcsTjv-MmAT2NDVHCxh_5cU2JsWW2ZO-UkAsvSQ1Qu1mMoO2r32xT2f2lYYqIg"",""YCzLTHVnarlt2IQil1Wh'"
2,"b'qKqQGFzT5jCbr1qE7H2JMp7IMKB33EoUTmVpz6oFPEJf3pBMkJthNLqoFw"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZ'"
3,"b'XFihwSuXa1Q"",""AHNnbGv8DsCz7AT6ZjhaakDKXl1ChW97jvJNaaA4KoQJBTNXuL5UczUXrDFPA9v6zkqeAw-y61SZXA"",""NHIgubdDxYfIcsxn6LqlxQPRz6vNfdE7X'"
4,"b'OORvq8IzdpPMNiWHwwVoSFRQTC4e_adplbHXLaorTpMQA"",""gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ"",'"
5,"b'""-7yeEcZQnCUg-PkJfF38zJhhYHZRq9K16arjRnZRivbEk-ufAi8FWk4GeLvhPflu56ekg7l96t7XNQ"",""lHbRoSSejlUbVYFBH8UYCkvvu2z709mWlsbYfuE54ZlSPh'"
6,"b'3prBCh6TRL-uDe5cFkkBzZYlPSjCovWg"",""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691260182956,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
12,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
13,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
14,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySpen'"
15,"b'tControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":18,""armorPen"":0,""armorPen'"
16,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
17,"b'ion"":0,""health"":550,""healthMax"":550,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
18,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
