,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6633932906"",""participants"":[""ue8_3GG2pzExgBm8TVjFlelK7UhB-EiAIJ6td6TCre5q5myoJdBSDx'"
1,"b'eX4TgGWUCAMTIEbkViZo8a8Q"",""mhJO7YsX97QJuWzqtXX8BCFCGkB4aBd2IusoxF7g7czOz5Dz-IO_OeedeG7E2MgE9ImuZurRU98Yag"",""pORtGTiK9khALkMHM7K-'"
2,"b'Benw5m01K3GOuXPHFyeBEDyhe4RTKVqFnZz53RkrGZI3D7pbBo7tIAKXMA"",""Jfck1R1UK8sw1U1oIiLb-B5AOW7xCDmzDuUdE7iYD7GAd5AHEtUxzUlJ1r0brPLgcTx'"
3,"b'VOV83Vb0AdQ"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""vaFOkbHtvtboobFS-mw065qU1AX6I4CIA'"
4,"b'yu1H03qYkXF-nBA80-Ph0g0_AA0OOf2B9x2FY2J9kLyHQ"",""OSn_a64ER8pZVjH5dpoHzNyFHxEcstcxBp3hV6YellZqFxA1d7ZS9ZVcO-eOR8NwIygjxhfUrV70Yg"",'"
5,"b'""BpoZgkBu9IYMPDDobauJrRpMnCIzKe2icoPqH2VetWDIMRKC7sCiwjSPIkPYmtxVeXLxgkXRR31Gdw""]},""info"":{""frameInterval"":60000,""frames"":[{""eve'"
6,"b'nts"":[{""realTimestamp"":1691212013873,""timestamp"":0,""type"":""PAUSE_END""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_'"
7,"b'UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}'"
8,"b',{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""l'"
9,"b'evel"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level'"
10,"b'"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,'"
11,"b'""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""par'"
12,"b'ticipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""partici'"
13,"b'pantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participant'"
14,"b'Id"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":'"
15,"b'0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""t'"
16,"b'imestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""times'"
17,"b'tamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp'"
