,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632843342"",""participants"":[""MfBpFFlBT0nR-2VnKlXmU6QrEqgGqda_1KJkhqimgcMS5sf1dvm90a'"
1,"b'MohUKQ47EgEDbUTIP1FzK1YQ"",""NqafIlRmVdOSuQM3xpnqpokWMZGRVY-OtWMkhYRaVG83LtVxN5ucx0QzU3Wb9ZzP8jbwJsOr7w0tEw"",""KYGk2CV5of5w0GuEv36u'"
2,"b'pk58fuljvZT6xFJbPLR9laf1dVtchQAyCcMjXW-HudAZ49nKMTHC2t-AAg"",""XDnROtTDsgxHg8GBJ2O_xcNY8rFF5MSaKMqc0lfgQFxV5Nm_K7W5SgXjli1x1VXW3jK'"
3,"b'7rOTpnQxfCg"",""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""zHVmO9QOaaiS1FZHMNybYuv-BOMloRV7d'"
4,"b'LnfwYwtaRr-nG80mVSOht3DbM_UphiQo4O8N86vIt9hFw"",""l01LBSz104Rrv_EoY7MEkvRGTRUAAqdox_-KJmcHQFFxPaQkKOTt0lYQEVO0YC5oC1oNKH9BpYzWrg"",'"
5,"b'""wC3uclXwz_TPea5SnlkymGNSymCmknBYjU4XUv92q9jcf05K4OWQtIk-2uAXJsE1_7Dm4nCaHtYJOg""]},""info"":{""frameInterval"":60000,""frames"":[{""eve'"
6,"b'nts"":[{""realTimestamp"":1691154585848,""timestamp"":0,""type"":""PAUSE_END""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_'"
7,"b'UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}'"
8,"b',{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""l'"
9,"b'evel"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level'"
10,"b'"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,'"
11,"b'""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""par'"
12,"b'ticipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""partici'"
13,"b'pantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participant'"
14,"b'Id"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":'"
15,"b'0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""t'"
16,"b'imestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""times'"
17,"b'tamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp'"
18,"b'"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,'"
19,"b'""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""typ'"
20,"b'e"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""'"
21,"b'LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVE'"
22,"b'L_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP'"
23,"b'""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{'"
24,"b'""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""lev'"
25,"b'el"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":'"
26,"b'3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""p'"
27,"b'articipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
28,"b'armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
29,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":728,""healthMax"":728,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
30,"b':0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":0,""spellVamp"":0},""'"
31,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
32,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
33,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minion'"
34,"b'sKilled"":0,""participantId"":1,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""2"":{""champion'"
35,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonus'"
36,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":799,""healthMax"":799,""healthRegen"":0,""'"
