,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629902098"",""participants"":[""j1ibgU6gpzqr09DHbJE5uhuUBuwMiZ2fADsXFXiWVprTtO51mpw8br'"
1,"b'EV85l855TX5BFIIz9NwvYKsw"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""39VTWuqOx_-UcYek4_L1'"
2,"b'9jI8j8R0P9q8KlKUGQG7isaE2g4LvtAJITxnJ5gyuXAbjW-zZcCd1rIFWA"",""eA263jJJOIdIAve7EgnB3jJUh3nEKNwUaV6upgWYtLOWleDhrB7kfglvrfp0ooTMajY'"
3,"b'yoKdzKULDlw"",""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA"",""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7'"
4,"b'wlmdYbboWeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up4w"",""Y0r2zW-QDN60715syTPKdCHe9rMjwUGE6BBQfCa4yqT0-nyaU7kDvOXw0ME-OBK-D158FksHEayC-A"",'"
5,"b'""r0X2Dmr6J4S9SaLzAGsfWynoJ71JogFjuytNpzmMBntR9qcJj6BLvsJ6NdFvIuPaYGBbQay9DLkYRQ"",""kkAdnVoG9Ym5UfwBq-qCUjiCfJl17XvylO6fDQCzXJWMbz'"
6,"b'bvdntz5O5Hct3ywlcdyLLrv0sB50kPXw"",""Cw7yd8iPI7NBsiC963Qh4TTprQAOvyXSpgR75iEWEgvHsRIbGRN1lS4dz0IqrfQqean8IJUf7_HdtA""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690998907376,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":655,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorP'"
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
17,"b'ction"":0,""health"":685,""healthMax"":685,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
18,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
19,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
