,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6609624096"",""participants"":[""s-ELxmRT9IwGOWMTGRReNXHRL84VzpksMp44yAhMXvQTyK-CaWGd21'"
1,"b'N5kI6TlHDxv3wZ7KRn97G2Mg"",""H50cLEKziI08fxI3dTo7JqJiTAe_LLhUaa6FxBxkUvnNGgLbI3xjltObBJ2kDVvk1Yph86xSHKpTGQ"",""C8AgmhuKURNtqWpadqBY'"
2,"b'N0_g9fd6Aud32ulItVVWQLENzUmPdZ_qzGMb6XLUBd3JEFCmZJKQ2LVsig"",""0Vj982Aike2YfkhQY4SJt8IeK1Qkdu6Aby-XsL86q0yK6C7KKom-zOIcjwE1xOtYtcQ'"
3,"b'_5fyqpcs0kg"",""Mcan6yqYva2AwF0BbSzJr34lorPNsoa6dbCg-QbCusCNf9y7vMSav1amfXcDnGDArn2PAQN5_0Fn0w"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug'"
4,"b'9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""t7Ln05mLu7mUnnXUdXIYFhskT1DHLQk4T713wMHzkKVCYlrF1pRtUuO34l5pmWcs2H_qzyNwPcwNZA"",'"
5,"b'""Vld1G6Vi4PnhMSHZPsfERSdvDgPVZzLG6j7whRo8o8JW_xswRla2AktRnMN_lKPAZtiz12_Mwf_vog"",""VQiiivFoV1n_e8K3yCJU0mZhbJpH2fpdxa84qgBF8EjSo1'"
6,"b'ZEXFxsI3aAnuc__Ik2WXs2XyKnKw3-mg"",""GtJWHrMbuCL_uOk3bPtXUABrxA2RG0BLDmQ7bXfSOSQ95Mc4tDwD_g1jxqKEl3fqyOsiILv7ciiMxg""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690097274140,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":490,""powerMax"":490,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
12,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
13,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
14,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1096,""y"":1180},""timeEnem'"
15,"b'ySpentControlled"":0,""totalGold"":1400,""xp"":660},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""'"
16,"b'armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
