,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638239590"",""participants"":[""Q3Iz8_fabb17_Y7pgJlP-uLOw_-POF5pXh16F0tS0RcXQhyxzT6vau'"
1,"b'VC6Vc5s73LWuQTtAhnK1Re8Q"",""wbKueGMhE0Sc6nSDe-4l4UUfWL3fs23XCQbJAH5phexeGFOS7H2enhO6afNLh2rPZvqhBrEjKrAFgg"",""5UFWUvEFX61gpZYKJTS7'"
2,"b'bHPVXW14Rp7PCXBV7CbhR2Tj_qTC6XrkmUy3d8x8yvqt2jQ2Eth2xtf8Hg"",""UzvOxZ9_noe33FRBE_7F1yYZgBF3bL32wdBoeXfa7dNhb6XPTSy6B2Hs6KQz4j5jjQZ'"
3,"b'rKtOASuLpSw"",""oycyatLcn21pwrZyAzIV7LvmKuvt0eVN720RGGC0Wf7U1-zzAS-HK_JHVC5oX1_AJ1Fk6FZUZsZQ3Q"",""MEGw9vRUD2eC9diJ7jfSJW4De_uqFnsq4'"
4,"b'TVBwGXbav2UJ_YVoaInsKW1mZCYld-Ifz0eCJ7xjc3NtA"",""I7Fv4I1RQWDF-UfyQPNbcBT79R62u-It5qXlXhcYH1o3uayB0XAOdrEbcEIWKEyaEuayRY_Ec5zqig"",'"
5,"b'""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q""]},""info"":{""frameInterval"":60000,""frames"":[{""eve'"
6,"b'nts"":[{""realTimestamp"":1691394276621,""timestamp"":0,""type"":""PAUSE_END""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_'"
7,"b'UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}'"
8,"b',{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""l'"
9,"b'evel"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level'"
