,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638029058"",""participants"":[""HiMnLCFZZdoPsnvq_ZFbE7GzXLqVnjJoP6DRD-4aYYxZjNsAzjEjuZ'"
1,"b'h44a-vIOmwSkV-s0z7a3yo1g"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""dManM0WVwbMVZQsgnQti'"
2,"b'rzkp1gllZU3BijKmjoTukzmI_9PKN7dyZqmoeNwQWL4S5gjjkI6nfEJXWA"",""gBGVuAxEeBPdmrdXip2Es6yppk0NWho2mi4NEPjwcRJlN14KlSx7U4tybwhTPxfmVKf'"
3,"b'oM8wvQY4gZg"",""aUxd71301R24LxmmyWopjSDzT_Bn7sbnoK7Byc0DENS7VZoWXBu374I7IRDu7uLC4HEVkxYD_kA4IQ"",""r3uR7k26Ndz2MiplVSjsByrZydSJqg0U-'"
4,"b'drKnJQdPWCtXQzqkZVLmR31IfMeGbIs7QZ5L31TQdXbAw"",""TUxi3FQUmtCs-z2SHUZz3gwx0SeSLsGbwr-6e9bmDTkt2XA8pi4WscWbschmEmn9XuwPW0MANiHTxg"",'"
5,"b'""L1g_Ym1fgbLxpKzxqgeKThtKuHCerIFu72d9CsAN8gC8ffioYtNaTPzBjQ9Dy1tX-PrFM_c5DLmA0w"",""6y4x4X0tUa-fnbe2dAVhGaPd7ea7-U0ALMyCca8zvCpRkD'"
6,"b'PR4jO_moTtPizIaopx-76gBjZzBj-B-Q"",""06KGrSz0JZZFjUcktbuRP69fSb29t9IIAedJKYZtqYRWGiK3aV0L69801_dZGSLOZ-o61URajTPT1Q""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691384703971,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""hea'"
