,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618644011"",""participants"":[""YTN3eWoe2mMDAK6Y2TvLlP5DuPjMxzx97CS8evOBQc_rSYEM6Enkwd'"
1,"b'DIcXNqKBsq6bBQkrWmFIs4mA"",""G3F4HSjv5jnhh_xoChc0w69GSP2j0fZjxYyumyl07lcDAjjBDsOHFievxUyD0Uar7GxRW7SeQDPCTw"",""dManM0WVwbMVZQsgnQti'"
2,"b'rzkp1gllZU3BijKmjoTukzmI_9PKN7dyZqmoeNwQWL4S5gjjkI6nfEJXWA"",""brmFmQgCwD_K4hbZGoZpveV-HjVg7S6pDwtLsXG48DytNrpeUn-YrXISHTfKszQ3wJ1'"
3,"b'jZb9Nrjdlfg"",""iLhmNmje7PpxPITcq9aIrfyMS4K81NdrbVyJWeYlemlq1J69wFEN1Zu8E1mff0AbD2zN6R9nXVMDkg"",""bEWYhALAVJIK_OvIIcuOu2NJjh6nFDGLc'"
4,"b'wtYflMZ93bSvcz-9XDuswoQhCziWeOqtNThPxN-xtD_gw"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",'"
5,"b'""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""GmefEIE53UNnt38duKQF3PLaKz027GDBOlnDv_JeAVoOVz'"
6,"b'xRWp_gqKvQMCamAcHaqpr9JrY3lAm3FA"",""vxaGRnxeN8Alvbp0GvY3bwEm8cVk46vPGOEGFOwMNxZrn7Ok6mGzeGSfT83lN-X8QYTCUCAJGZYjNg""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690490565900,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":652,""healthMax"":652,""hea'"
