,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638254622"",""participants"":[""UI_h6Euv4Hln5Pr6S1Mt2ojNa6IPt8S75PO5zS0oeDQjfEmztW8_1O'"
1,"b'FCm6BuSiMQbHZZz4XyHJU0tw"",""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""oVa7Xp04TQFfEdd9x1PK'"
2,"b'UTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3'"
3,"b'oVPs_CF-Nzg"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""lmnJM08vWc4by13rLmSdmT95MNtDQZSfS'"
4,"b'qMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""9vqgvAcS-afY7Z-gCzpLdU1gJ6F7pMA49s_bZm_f-KmEzTaroHeTRs5vUaAxysKH_CeOkK8lSVEgBQ"",""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj'"
6,"b'0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691394978303,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""hea'"
