,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636620952"",""participants"":[""1KFybQ1C3WGdG-PE2bn4hJciCXx2pUmIwGiC66dInGaP6KCOfRgDbw'"
1,"b'cvJcI_UV9Eol_evb6j1rFhGw"",""CD1bYJufT5Sp4dvth1X3LP4DORWlk6CPkOJb7M0mn49Ryu22GwlyhrtsopMZUbcEKoid3pMnkIsCcA"",""MOw6iZjRNtZA_-sDPleP'"
2,"b'A4Uhn8uiUgUNLR5ARTuBtlCsuxdaFnE_KTY2xO35Cw1E75HmVNIMoJvCYw"",""XlkS21Bft5o9bOUmsnWPnKuQXYuhlKcajITKywb3bYErzSUAW7nW4QjfFnrRk9YvPBW'"
3,"b'qkeaxeCzZ5A"",""Vlv92lOcVavbWhyB1P_1t8AVyUsBpADaFdNEqyW81-na57fdO7pUUhouAXS5mWsd02YAH9aftjS-6w"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pU'"
4,"b'azw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""mWxf3Atncz9oWf5SMTH4aBdVxSus4qYC4-GqEGMy9jM-Fl-hQ1bQxSM0L9d036gBLvKJn_ZrRZ5MaQ"",'"
5,"b'""TeYPQ6sneaTZK80B5hFCkkSydD9si1hPrqG9xg2eq-RnzkjD1bp1DaaScOxUdrxJkVYOODo7iYtuaQ""]},""info"":{""frameInterval"":60000,""frames"":[{""eve'"
6,"b'nts"":[{""realTimestamp"":1691315211036,""timestamp"":0,""type"":""PAUSE_END""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_'"
7,"b'UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}'"
8,"b',{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""l'"
9,"b'evel"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level'"
