,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629958305"",""participants"":[""mFvkr9D8-uVg0pwS_7HgQnQ6V-C6q6kmhs3XdM56SWmh7S4I2S7KMs'"
1,"b'q0NDKgK85GPPDl3Izpy5TWlg"",""FQ5k79YFOL-1pQxmWmJFXQnlLcP4HDR1JJ08pnbDaZMULg0Xskt6coyPoNbNOo8EhyBwzIJ_vTiUAA"",""xwE5M9aVGLHk45Io0iXM'"
2,"b'_TFUdxx3pm5gx3afCiDYnjImCR7igRUX6X8W0BjKrX4AeucZvS5NMfd5ng"",""v_jew7mSD84HpBumO81DhP99ULAg486pZkY6fJxUmfPywcgrUrq5SeOZz-IDvjBYEzR'"
3,"b'R2Ff_CRaasA"",""IsdQdwhrs7el_PmeSutVJ3Qp6LGnmRIBFL_66Zk-CTgQhkR4r-qQ6hm853hkLXe7ve2ON4Af-sEf_Q"",""w5t-OqEqPMXxlKXkq3EvoC3jTjuk2aJcJ'"
4,"b'gmPEu_udm__oPDccDfzobo8SvAcUIWNEolr__i__J2lnw"",""rAVS3iBMmWz4K0WlnpITUMTbT5_O85sxWpFHxGghLEXL970UjamE3gdz5Z9nr3fheRuJPOGOoRK1Dg"",'"
5,"b'""wFUOE_lES4wJMEU8DG87aWq8HFbwS4bzacPoktQhdKPrsoiDIyZkeWGyhH6_Fh3af3wWnzAHcJWKRQ"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0'"
6,"b'GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""Zt3GBVk6Y2Ns6fSZIy4LYBxAqaTAWEkYN8zHPenYmPBn4D274eeqbiMKhDNccHDPAWwGsnOISMIwfQ""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691004445807,""timestamp"":0,""type"":""PAUSE_END""},{""creatorId"":0,""timesta'"
8,"b'mp"":0,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
9,"b',""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
10,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax"":646,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
11,"b't"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":0,""spellVamp"":0}'"
12,"b',""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0'"
13,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
14,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
15,"b'nionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""champio'"
16,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonu'"
17,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,""healthMax"":645,""healthRegen"":0,'"
18,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""p'"
19,"b'owerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
20,"b'magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalD'"
21,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
22,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":593,""y"":464},""timeEnemySpentControlle'"
23,"b'd"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0'"
24,"b',""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
25,"b'alth"":598,""healthMax"":598,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""o'"
26,"b'mnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDama'"
27,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
28,"b'DamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
29,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":'"
30,"b'{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
