,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6613202319"",""participants"":[""HKtHN_ntHiymkMa65vsIlJdB76T4b5HaRtf3afCGznrfPU-BY2mUt0'"
1,"b'jReTDCZkhxqIWNgoX8CR96xw"",""vNmQD7LyoN6fZg5M3A1w2beA0XVexkwzSXc1ZwRoCks6z7lFd5PDx_2qRyzQcgrEdctYphEgmtN8rQ"",""a9aXRSH36avcxdAtTsQu'"
2,"b'rdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""O-3vgzYbimjKzcTxwm4QAnMfbWurUwRwtBJRMrS-tyxsVLzDPHBG9KjzsD83VOnM_hU'"
3,"b'cgT7CRGcWAw"",""WGDdiLgb2zuTkcmJwhCsUGhq7c5Zlx2Z4Hk30p1lVKZXwtt9HBqW0qxm7iX9Iy98xe2uqQZLQWfq-g"",""PvElwniTigtUDVHZh6sQ8wyWw4AKVkGt-'"
4,"b'Jt9of_fYdJNP-kUiEYjZoWFyvDq4Pl65z11veP2NzMkyw"",""gBH9idvY8HTUsOT2i1HX0PNQmv_4tlN8-ibK1Pto2l4mXRQsV8JrEQmpv_oB41y9hUy7w07FvJAk9g"",'"
5,"b'""VoOaXypkP3ZNJxHGZ_O9C9--rArmpQ6_Hc96jmR5N99MaXE1ciKs6ecKjGl2KAJgxajgI4orCj2gkA"",""B_w9hc2qXG3KptNKsNiT_1H5A2THJRIX3eTb_5TdDOsKu9'"
6,"b'jG4ENg_jftY4wsFdPIM74Frb6uaI4X6w"",""xf_ueynzHI6A4Npi-Wwk5sVKzGgfjdVdPTnQ8rSBi9uiC18ejPp-zOw4og2uAoQuq98JgQzfQK2Kdw""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690232115256,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""hea'"
