,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632250381"",""participants"":[""dXzm0c0YhsygzRee9GU-hE010Tc6XU1Uy-TkyYU78yuzdcWvs7ThUg'"
1,"b'nv3fWjf14F7UJjiyneJIOP7Q"",""uXUha_kBBuO4uOFygabIyI2g3JG_x6sBvfAerckHlj2o9HbE8Y3ToQmdGQN1z_ThNQxq11y0n2RrOw"",""7v2zU2Z0dZJBzhCHFbUK'"
2,"b'c6QAAM1T5PFP9zKI33UkcQsy5PmtLiJFVtOZbFzfbcECmmZPm2-1rZps4Q"",""wAtg1F-_i8fMFJ3WfC4XR3J9dD4Qdgd2mUvdPM-v4CTG56hu9N6vARHbWDotUAFlrZ4'"
3,"b'-7dzL5QDZJw"",""SLllWHTTmyjfUBgfGnKHuh6AoAl4LJ4LCDJr5hRavNfMBq7Vg2XfU6UtNsnnf-C53tW1a4EFHHVwEw"",""j_yRP9bg6_h-E1YzMu0dUKxeLFO2rKdCl'"
4,"b'5Lsel2g08Spao-6wCOukoSyW8zpfBUG0DF296__uF83wg"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",'"
5,"b'""r-kF3kdl6Cpv9n2pVI73twotpMBudgmxHxxxRmG-Zr39hpKClPhQnItSEeyjsbofjr3MrgLOq-TkFg""]},""info"":{""frameInterval"":60000,""frames"":[{""eve'"
6,"b'nts"":[{""realTimestamp"":1691134458903,""timestamp"":0,""type"":""PAUSE_END""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_'"
7,"b'UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}'"
8,"b',{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""l'"
9,"b'evel"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level'"
10,"b'"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,'"
11,"b'""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""par'"
12,"b'ticipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""partici'"
13,"b'pantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participant'"
