,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6623825150"",""participants"":[""zOw8Oh2oT7aHnHPIiq_dT03lIE9dGDLYtbS2b8kpg1G3zl45lsp8S-'"
1,"b'xMjTC64kyZNz785YUo1KC0QA"",""YGJ9EDNgG75dh-ak0RKkIxWhKFjF5xRzaIO9aqCCNwzh6RS3a2Gtv9Z-X78UDSmOnMvcST6DhQ-Hhg"",""ZdW4tuRtawNFIZzk8H0w'"
2,"b'4s0xZdQijKV7kqk1udQ5AWJUAnCi2KjCNv7rZg2h9TeQsz1W2SL4Fq-hSA"",""5L33Ffoqpf8j2fLxDvMLR8ek9q4jkkKqw-fl7GEeOPJOMCYJXtGz5sBdMT_aOzztEHJ'"
3,"b'kxw8sHoPDKA"",""unpQmd3MLcUpa0EywRfVIc-M0RZx7N6Ajv1Za6BX5vOAIGHKdkcbzmrDnUclcChlo2KaeK_2yWEmzA"",""qzWBfK6_i63aOACEtNOXIgm8K_bgjtQTf'"
4,"b'xPPypnjKGNOvtEdVKvexTqHUM7TRaC3XKKTERAu6KOv-w"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",'"
5,"b'""NjKsDIFtDm4Aqnh7oIdAjwNd4JPJLoR9kdDIDJDcTyLK_bssq5pTfRg5ANLtz6NRMPbjcm96bPIppw"",""2_FJqr3VF0h-EYAPtYKZvjs86Iy_DuOwiIgm0icu0UZJM0'"
6,"b'ASB82Fk_2cmByuruFs-VMx7fhRaCnV9g"",""lWFuCZKe1Ngcbdad33CUmzkSiCX5J1ALXrr5LUmZ_xGxMNcLGA8ch6ImVlT0gM9DLfOt7uDbr5wvww""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690716484485,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorP'"
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
17,"b'ction"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
18,"b'peed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
19,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
