,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6623246476"",""participants"":[""E-DOb3MQ_uDiOOP9IPGW4F5JVbo87lEnHGfNXXv9CTSSQbe23Yd0y5'"
1,"b'ktBZEMfhqV4V_TsyZJngW44Q"",""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",""zIhXDMM2FavIjnrg8fSp'"
2,"b'TtubBUN31E1zze_7xG63i-rxo0ax4tG-fied2p9Y8qJfU0NqSi7gcWfKng"",""z61xbd7MyC29TLbj6WugNcWllOfUW5FsRaj_YAcL8iJil4nQdeL6XQR_QVOEQCJxOww'"
3,"b'piOgkTTvK2Q"",""ElTkMWeLXeEZ_Gn0_o7bpT_jjToh9VlEzhyNNxnU0VShLUztLL-7YLjWyYbTAE4Ja4dGe_lV4vrfUw"",""bSIFY_zaL765CXNLrJfFFMdnGnAO41tdS'"
4,"b'BNrPL0vB2J8I5WA_vWhqqSRbhhtyR3OcgiZCrBigbirKw"",""aPpUJQ1NQS8mUg7O-zwuvbbk4vY0_wI5l2KciCLiBAbCGO-6bQBwBrXKfub_zv8r4a5fQaV0nHrYiA"",'"
5,"b'""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""58Z11kDO66aajty0BXzF3jRzvhf6egrrc78HxQvSEVP4bO'"
6,"b'W2-2nPzxGk79xGqYFLSVmNE68pCIooGQ"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690700286224,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":290,""powerMax"":290,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":18,""armorPen"":0,""armorP'"
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
17,"b'ction"":0,""health"":550,""healthMax"":550,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
18,"b'peed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
19,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
20,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
21,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2'"
22,"b',""position"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
23,"b'tyPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
