,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6627417289"",""participants"":[""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVx'"
1,"b'n-eVDQCgHGwYtBCB3TOvuICQ"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""f3CAmyjVI_3IOr98cOnT'"
2,"b'5xIHYM_DhsUfySdZhmWEd_iL1qfLnya-KGsb42r5LTyRtW4T1iCHRIf3nQ"",""biqZvrXNMo5u6ly1YnmMiWdlf7OtKscDg0QSVA4S_5JrAWNlv7I13wtd02Dq9S-ppkR'"
3,"b'V8rVnrApTCQ"",""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJaNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLdA"",""FQ6Ziz-LfUvYMDGJ86QNmuqXdk7o2KAiD'"
4,"b'vKiU_vsD1Hts49JmqQnOt0iANbAERebXRppF1w_mTD0ww"",""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",'"
5,"b'""GfkQCO3r2xuCxV4wLi4GO9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""TA14Zk5xRZmG7GOOuCnGTTnKV9wUsFMg0jQsK9psSTFjqB'"
6,"b'T6RBsgdaZTmGvGsoYMUaKPixRehnHsmA"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690888578279,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
12,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
13,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
14,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySpentC'"
15,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":21,""armorPen"":0,""armorPenPe'"
16,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
