,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620847992"",""participants"":[""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2o'"
1,"b'F9DPxuL8vzl-nL9i037vTg7A"",""Qaqa2rhF9twWzVVJJJHFuVcPtYM_EpZauIWBia8EtjU3ZqJnBH9TAWBY3v7ij-VAoJSkD56oK_t8RQ"",""x4aAY6KxhaCFpwpTII41'"
2,"b'PHPzAAz1l5Juv3JrS6KOhk52uEs5cd3SVCxKjlVGLDgs7qLeePTD0cm1Fg"",""cePaGpXMVgE5M1lukBAywua1YlLxnpFLkxe3wxw6Y7wa9QU5F7RoRmlfy_5ZttQZAdn'"
3,"b'jLjk8UiMIHA"",""e4NZHv-FKLiRTcR0P90op7E7ZLePKwQ0joHRtlsl3obpQARuo5f5znaat-8HR4PN-O_UEZtHlr22Vg"",""LUAWus4OS23_Us68anRZayEig4L-NZH3j'"
4,"b'w3AvinnsRNEkPlGc-gy1LiQ9VLig8xr7hSdYeP3Y5O61A"",""1TzZ2fvk83QMoxEeb2ygjpF3BqZWszinISZHlqWM4A7yXwDQhZVj3VdoKiFHmHxrJf_nm-l4aTODsg"",'"
5,"b'""SwVvUw_m9EpWYFD-aqteqh9Oec3m_lhIAzBhx22sv2KwxydL_mXBcoA-4Q33OX1MVwHvc2WtjFA3zA""]},""info"":{""frameInterval"":60000,""frames"":[{""eve'"
6,"b'nts"":[{""realTimestamp"":1690604246848,""timestamp"":0,""type"":""PAUSE_END""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_'"
7,"b'UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}'"
8,"b',{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""l'"
9,"b'evel"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level'"
10,"b'"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,'"
11,"b'""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""par'"
12,"b'ticipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""partici'"
13,"b'pantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participant'"
14,"b'Id"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":'"
15,"b'0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""t'"
16,"b'imestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""times'"
17,"b'tamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp'"
18,"b'"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,'"
19,"b'""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""typ'"
20,"b'e"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""'"
21,"b'LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVE'"
