,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630200977"",""participants"":[""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiH'"
1,"b'Zd92RBLGP4mh3oVPs_CF-Nzg"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""_KdWozT614vbxP1wxtQl'"
2,"b'6pxd_qYEkm2GDVXKB0NlcxnjY_rJm63X1xxky56TIs50poJogvfMPegZPw"",""sepN4R7rDVzgMpUUvnNvzWXXbodOggx3YL3V-PzXt64Il7idpG9uukW5V5o_7R5Dlrv'"
3,"b'tCF5xVkktEQ"",""7ZK6NH54TXx78EJ6Vz84jm3Jz3kPckFFQG3FmZV0lQQAHhV0FqtbGwS-bhUomgbGDNrW6s8JMoSq0w"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc'"
4,"b'1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""_R-OXByXQ5EwG63ogJNAYx-ToHY5Ey5kiTlPjeqg9bwLnfZ_WJa3_2I0efVcmkccLZM97ox0TX3Wbw"",'"
5,"b'""gpY9a33Ngw9VatEU-xeVTP0zqpH5JxL-hYw0be66ZIIK-dFr24yMmmJphDys5TYAoDtCuox8nPxQvA"",""SivjMNghCNbhIaNP8-TEtnfhlLWHPYSeG588TBteRQJTVn'"
6,"b'AREwZwW6naqxNtWNetrmGn_u3Q_YE7KA"",""6yohdCBsC84I0Z99lRzcHWvBAmtg44CkpzQwB1COvaQWWjPKbIjOX4fY1oiHBAfLU0U333iRCumO8w""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691033905186,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""hea'"
