,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6615403696"",""participants"":[""g9rxkDWcciXDX8xh9dduYNFQA-wnGAHqsvXLkWxEcHXHRzOXqtms8M'"
1,"b'LqhVTyvXn9BmD94zzB-wkihA"",""YWi8dbSmiG1DxbHtKkiA1oRpEhwfsr2SwkKGnWs-tZJBNwc_3rSQMy36pjtb1WNSP84pQeg2jV0ADQ"",""CDuG0o27d5_uMN4WnC58'"
2,"b'9mSBH2YRja_NjzO6AydXvbaJscT28yH1I-TTLDmyW-RtSrJO0Sz_Ke2TOA"",""WS1eR7sndoYtyYQi102qrZVFQmkifjxE2X4fO_zFm-RZxP8WWk8Q3LsvbU2fHzii5VH'"
3,"b'Cl2rOSY6LmQ"",""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""qN6lnsCAcYdoOj-2vERxY2RS21un-SmWk'"
4,"b't3Ylnqi2z0gXXLK3TOS2KoUFVJ1OnvwsJOrXCkPGVOk6Q"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",'"
5,"b'""yLLdJh45Kna0yAv0VtOl8DKkeM0F9Ti5Fiu3HeD5i8tv5A0ZlR1FR6uG7-iSP54i8EFicXH4Jld_Qw"",""A0y7FibyuzO168S-MUKYJ5_L1dei91IVCPT1BS32llkrqi'"
6,"b'1G6HvoSmhwkQtzWKxMFZwWZlbcmONVBw"",""5CRrz5_Hc5Ez1nSYjr-zsbe8IDwyOlJaA9MrRh-qDWNq1EdT75twacKHzwzNqMarO3vYh62GYRdwuA""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690348490236,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":290,""powerMax"":290,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorP'"
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
17,"b'ction"":0,""health"":625,""healthMax"":625,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
18,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":325,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
19,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
20,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
21,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2'"
22,"b',""position"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
23,"b'tyPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
24,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":654,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magi'"
