,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631962686"",""participants"":[""PQC-EA8u8PN5aAEuBvtMu8UnPcbJq4krq408OW3HR0LwVGHdXLMij3'"
1,"b'h_6PD7ia6cHOROzAclJUHdbQ"",""-wvFpVxyOcP1LEJR01Q1S0o1THH5iQZ7yCn4Q2JrHs7Ty7qMLAHnype3kLWm1zEr1KQ2ZWRHeijm8w"",""BfMDJcb4G4Ze-KrPjE8F'"
2,"b'5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""_bAWJDnM-4eDntSmBs1_-zIv4WkLoPBR2aFE9tUIuCZMt5QomIs9jGhEbhJzAiL58sm'"
3,"b'Vdz5vIotbIg"",""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""5oIbI_4mUSnWEoXjAg_oARU4L9Dd6ic27GhvdiHWszgaYfGaZTwEc9xEnvRTaZywdhKO8N4t5GvgYQ"",'"
5,"b'""AbaAt1C6-ZNcsHYKlB2IejPzmB7lNNxVuiFbC2SzyIj0FOTqXSYPnF0XwvuXC8lQ5oTmMlMOEt0Tsw"",""d0sjathYeYXS34UommBl-7X1HrbEpjVHe5uIOcHc0ytoCb'"
6,"b'WcP1KcqMENX7kKi9CD38Zrs2C0AI8JQQ"",""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691122644203,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":665,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":339,""powerMax"":339,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
