,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6601588265"",""participants"":[""zdMzABDX8Doy9bpspgX_qf3dJO0HOCyMkCnfGvyayAQOkfd6jQx-zo'"
1,"b'iuvRtPAof16dnNlQBFP_gvOg"",""PuZSpEkqSLAFg2VbHrrEB-gk29a-FC57-dg12uJv0F6pANSwqayCgjkfgtH-eb13LVRYJmiRk1Amdg"",""vRcbXO6XlBrkqe5iBbqY'"
2,"b'oA5SEqwYRhqCuZ29Rj9qeNA0Ofg1gyWrKQMt2nS2hXMLgdRPxfEPoCttbw"",""ug4AFlpbD-S8GU70ExBaR01zsbfCMw9hV18ul-518Zc2zqL0qfizPCYrnkf6WetYaP0'"
3,"b'EprzaEcx5ZQ"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""2blVEB1Jtxz7B5YmMiX48SaFG51fnVsRJ'"
4,"b'xNapMDWoPrcmzYtjFsR3Eeqa1k2H3ga5aaCK28HLcu-gA"",""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",'"
5,"b'""Cjdic6CmzQ5LtVWmuyWzoC6VcuiFE6hlz8ecFMiJYb8eZYKxriVruar8Fo3Exf-GPv7JHftPGLfryg"",""TyBys-VTCdTGWwmGVQrF5TSPki2nQRb6LDbMa9g1YPmVqg'"
6,"b'CSQ9I-mdHjG-Il5ZuBVq64z_FJwu52Iw"",""8nXRhVCstcbktPZQDjBeScvNv-8k1QGqd3lT1tXW87OocCk44CuLYA69lcV3ECpsi5mtsuSKehnlpQ""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1689766461738,""timestamp"":0,""type"":""PAUSE_END""},{""creatorId"":0,""timesta'"
8,"b'mp"":0,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
9,"b',""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
10,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
11,"b't"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0}'"
12,"b',""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0'"
13,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
14,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
15,"b'nionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""champio'"
16,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonu'"
17,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":0,'"
18,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":300,""p'"
19,"b'owerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
20,"b'magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalD'"
21,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
22,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":593,""y"":464},""timeEnemySpentControlle'"
23,"b'd"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0'"
24,"b',""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
25,"b'alth"":563,""healthMax"":563,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""o'"
26,"b'mnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":480,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDama'"
27,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
