,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6604021266"",""participants"":[""0UkmuZD-Jwd11IGq6oPgA3g75cnL-KN9J4Rm1je74BUMSyu2cqtYX0'"
1,"b'fQn91MtTIUvr1BY4PhUi-ZWQ"",""LSRhs365oQQcGSMKrfyLUVmEwNJQsGYJWtziJRq-5JeD5tEAagli83ywnd4LX9e2DFNIkuRzVUDN7A"",""zH8o4duZ5Y3-sSzgJ9NX'"
2,"b'utz3-rVkYEqTAH1YsJZZ0fIQ0GnjWhuUCTPMyT70MGwuNkC5iadRjm-h3A"",""kOT1OMCZDO_5Bli4giPKwlLRK6RNgUlnh-sbCTnhNZ8fBkPL2K9PX-dlOY_jtEaQzjT'"
3,"b'3oQ8ovdaMVg"",""xbL2xZMmFvW2VWaCi5S9UqiJt8ItP3It754MGgWKcFAN6w4ps50h21H59fe_K99Tz0ppqq4nLhYvUw"",""NCTjRppE3FUlwQtEz_q5jsEBRG-hhTh9j'"
4,"b'P5cXZZZfn8tu3hz8m6P87b4D0gnZQcs87y9vaXdz2GG6Q"",""j3q7tUQ-vCsbzLhmmcxdsqRNAfp1UaxvUmB4j4icVnJ41mPGXtX_A6EEc5r7-He_OFOdBpFk5lZb_Q"",'"
5,"b'""58Z11kDO66aajty0BXzF3jRzvhf6egrrc78HxQvSEVP4bOW2-2nPzxGk79xGqYFLSVmNE68pCIooGQ"",""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzB'"
6,"b's3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1689874512579,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
12,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
13,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
14,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySpentC'"
15,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":18,""armorPen"":0,""armorPenPe'"
