,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634155362"",""participants"":[""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5C'"
1,"b'd_AD3PAxZ9T0qrNuq8Z89TDA"",""XkaIJieFCFpc5Xe-_D_uwBUGYMMcuHvMti69geMgj3qy5PwU-AxZauRiHR_zBtkY-P28dIec6G1m6A"",""RaT45BMgVNFDkDAtDPDV'"
2,"b'3Tw9ANgjDCoMGDhg8r0jSkqUzRo0-3osBB-BPzKuKUfDYAlWXXu4ye9arw"",""duVZ65-OiCJnICj8pPsyqYbtuwPgiawdlmANPEjOvvb6hU_OqqQIcVt_dC04Aqxyyjv'"
3,"b'nwNFbUdoDDA"",""W9QppQB7xP8ySFCn_o41--a1upRfmUkPm2Q08SQFyhMh_ky6aRixzOjmtWZop9vlPoWkzdEy44iRKg"",""Ilwd68nGvDmaMNTdkaN6H8qArcbkrVBP5'"
4,"b'gPz3-6r81tZn_NQzzV5jpsL7pQhcq57M0D8dCNDy9-FGA"",""ACmlEphIUeUBkDjI783FJQ1Z6eYdowI6a5RYVh1M8Gc9r5FtvquWcy7KGlAqGgKqsvCGtHdzITpv8A"",'"
5,"b'""3jn4R3Z91kImuJ9DikcPB2cSzGv5LCRkvkRqYvNl3-F6-4AEK6K2iYwAMVNkWe2QqHp_rzVT1GVUrQ""]},""info"":{""frameInterval"":60000,""frames"":[{""eve'"
6,"b'nts"":[{""realTimestamp"":1691219187691,""timestamp"":0,""type"":""PAUSE_END""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_'"
7,"b'UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}'"
8,"b',{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""l'"
9,"b'evel"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level'"
10,"b'"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,'"
11,"b'""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""par'"
12,"b'ticipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""partici'"
