,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6622909827"",""participants"":[""xvQKxR28EsFnv3H8c_AeIFa8kcVLYqILNr96MiJ0Rme05AkoIk0ICG'"
1,"b'LdNH1FYCtv4y4y-z2EPPcAYg"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""GfkQCO3r2xuCxV4wLi4G'"
2,"b'O9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""9zqd1_hCk6O3_qiZeiXd7wSsPluucEe3aGRegAGeRhnyCmamKwOKtxl-EXzVO2QwaU1'"
3,"b'wTSZH0gQ62A"",""k3gOL3hSfgqxyfEHDOn2ShMWYgM0O0Fixk9C5d8Gkq9NKYMxUJCtLWWDwHaVfhA-KZl8ToY0TWRffg"",""UPw94g4rNp97IdOY7tScx4Ie9QB8YcsU9'"
4,"b'qIrbC3ML-UUGKkBBzgUmu7MBKiZRqcClACbBgPKye8Y7Q"",""BYqWXfTkflvvFr6AVBVZEEv4z4ASL8AnhTWVDh6B0YqvS_xVxJYNF240wb9C-NXZEVBu1n8diNwqEA"",'"
5,"b'""e6wjTGbC4aGMc0OK-TGWZfxQVd94QM7iRQe3eSOhK-AzxPjLkwnihsvy8tAA5DWqVp9vWHWBLYg9qg"",""a1YVpFUGdfR_U4jmwW5gXHuttIPvb6eAJ9CJLapdH1BcqA'"
6,"b'CZdaeoKjjKGHt_niluv1xESdXebftiiA"",""crfV0gxglILPxIn4WD7UtU8NZrcy8ChghdANkVZZnta0dP4m0uzSZr0BkYorW9uQCxKIuBP5jylUyg""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690689191112,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":375,""powerMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
