,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631541397"",""participants"":[""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbw'"
1,"b'QdgIhTel72NlHZCewSI8-QTA"",""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""CN6r75A1laxNfpTB_rm7'"
2,"b'uMIuhrbXj1ray8ArQ5W4AYAf5eLqTDEdjTFkgk6XvDTEF3Ju-lXmBDUx2g"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZ'"
3,"b'XFihwSuXa1Q"",""4CcRHFgF4XSmeC7lwy58siSxzCphOv_VpIGWczRXcDqaMlCqfNt4dbXdiuAuqnmv1ZNO0FHb0_YPiQ"",""c5oR-0ddhIgsmJ1if1OOLiSdw5SxI-HpZ'"
4,"b'A2ajmSkCJ0Yn4tcmCBnw7caLZ6od5obZy8UAHErBa-Vqg"",""kviaFm4jlSRGSQjM4RhsW9AZSSNPzuM_uDEHKCwA0J3P5QwV4GODbyh_9DtSaFT-AKSgzfjzYv7asA"",'"
5,"b'""nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJVadBRaRQy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""5T1-gFvnQSatIrPMbKbX7nzfC7Qh2HWYxmlii64Bjt_M-3'"
6,"b'McabhX6NHBBVpGUBBJhfNAgdpWixpCaA"",""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691081207995,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
12,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
13,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
14,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySpen'"
15,"b'tControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPen'"
16,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
17,"b'ion"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
18,"b'ed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""ma'"
19,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
20,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
21,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""pos'"
22,"b'ition"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
23,"b'er"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
24,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":596,""healthMax"":596,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenP'"
25,"b'ercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVam'"
26,"b'p"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
27,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
28,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
29,"b'1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""ch'"
30,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,'"
31,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRege'"
