,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6617635153"",""participants"":[""ONWYxOgX1mAVWEC0RYkd4RtXf0v3o_wVGaCSkLI3kYvJoZ9OaGZc5n'"
1,"b'3fcaFNNg15vVXf4ge4V75yww"",""z1QRuvQb9w8TbPevcez18D44LPk7o7zL5jeXnQOIyOfbwaGGV_LGXUfrB6CULdeEnrrF9-qE35MyHg"",""YCzLTHVnarlt2IQil1Wh'"
2,"b'qKqQGFzT5jCbr1qE7H2JMp7IMKB33EoUTmVpz6oFPEJf3pBMkJthNLqoFw"",""5bo9UIXcJ-6PJOEjReIT-qK_g9Fqr33lBVLBHALogo20w9eyHyMbpsRHM-MjR-Bbpw6'"
3,"b'Zn3vIaqeWvw"",""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""ABO69FeEN5uEsVNJJPDcgabGTJnWWGKAeSRwQsQ6sl9MvVCITdWJRSlZvMeF4QNRgZ1oxmhOH8d18Q"",'"
5,"b'""gxWd8N93IZzB1S7qnZ6ES4pzyiR27M0MD0zp1toTqyx2P0IBDEMPxsBW-lZOomB-s_N-xXtSCWKplA"",""brmFmQgCwD_K4hbZGoZpveV-HjVg7S6pDwtLsXG48DytNr'"
6,"b'peUn-YrXISHTfKszQ3wJ1jZb9Nrjdlfg"",""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690452151557,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
12,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
13,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
14,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySpen'"
15,"b'tControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":21,""armorPen"":0,""armorPen'"
