,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628332215"",""participants"":[""ccbS9QxB38FIX-3z0sOtCU1i0jtHeQjMOj93IfLMTJr-MFWmHvH-d5'"
1,"b'EBb-mhZUTR5uo3QAPkyLkoVg"",""v-wkNCNuMBkedKRpXDNDeFUGMMAx536YWGgfzc0zYR-9ANiE51sfEz0i6I2XiStK_A86RjL8NmR10A"",""VTO6LUMvHLUnr3ERPJdV'"
2,"b'KN206PSruOH5BjM6uMIPHDngVTnp1mt7f0QGRaJn-GGH9oUblNlyGSKNHg"",""Wc78rWFdNWCeNTCwesuQaPk7Mg6NW_lVejC9deGbqGHMzR5Ow6Pl5k7cdRP-yHkUunb'"
3,"b'ZNWJ4SRmY0A"",""pXiE0pN68Yxh5DDDeQrLQM1dJinNalXbAC0ryiPBrC-UuvJDn1FlLUmmLWBWXl9Ws9jQtpOwurKDTg"",""31Gz1MFVfzVAJ1YNYkweESwHjsuxR1EJU'"
4,"b'Iaj3-g1feWSgn9HEPmmjhditZSrg-BScpz2wqROeU32lg"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""aOcRVYFvwhxvahV02GB5POFU_lAUqXivNBGGBp4dht1Vyd5q_i4UTMkYqItTyUUq3MtEymawtrMpEw"",""X0jCRO891bCK1ZQFZtMfcgRBYu9OeE-tuvZ_O0XBPFdIGf'"
6,"b'ZVZIyRuNEzQW46UpsiuIQf7pHG4mnhZA"",""x8oANI9UWEuR864p-ItaZyAHTfgc_L6j6DER6JjW92Xu5ZvrqHBzU7-9-v6gTlkRd3PBi7LRhoghWQ""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690938131133,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorP'"
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
17,"b'ction"":0,""health"":625,""healthMax"":625,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
18,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":325,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
19,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
