,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636775710"",""participants"":[""XUpIqhEdTCrIYFjM1-CYJSpx_yrwydu6paNFlZKXndMyUNQBBYxQyZ'"
1,"b'V_sh5N2S32oD8HC2qEjukiXA"",""NM5t_WJqLyX-3Vn7T23UJgcZXOVI3J7qyPCl5oJk0nm56PXHRXgTKCnkhTXU80DgUBbp9egFywPGaw"",""jFJwaxvUzhx2P5VpeT_u'"
2,"b'T1ldF1HOneUseh_SfbbkQBZZpTvPhh5tmIWkuAysNZzWkNxonrYzf-u2_A"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""1g_Cm2i08Wrl6WjPRQwLE_ZqbQ2HsQB1fYwTyIOyk3kFeRhbUo23SVZ81S3xL-v12S0GdukPZtI2jQ"",""UopVgjH-MYboiwMilOT4lee086GfZTKpA'"
4,"b'2XUgJ9BhktoC9-vbhp_te55MyusuzR7IKHa8pO79JJUTg"",""8eoUxXZiLgZDDQN1iqJ431Y-gIBrEpt4GkzGbFQjt5Paf8lEK2miFpZAvBBnHhnNTIiXwZmHYZYHHg"",'"
5,"b'""rUHpfPJFxLedK3oRWywI14a3C_I1wJWJ53-VCHTfsqnTnxgRO8HxGyzs82Rqr9IL6UaoDQkGy9xpNg"",""2ueEXN6pDvQCIOUs36dIzgAFZ3k5L9LE_JgAEig6c718BC'"
6,"b'ZvhkfUbu2rti2YBscS79lXaD1Lhj7KgA"",""aynB0TIcVVFdaJ_IRK9MmlNlqLzgqtTLR2_Hb3ECE0tjLJdrkDwzwGrhU7NLojXETxBBzeXKiMQijg""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691319673594,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorP'"
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
17,"b'ction"":0,""health"":630,""healthMax"":630,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
18,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":297,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
19,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
20,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
21,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2'"
22,"b',""position"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
23,"b'tyPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
24,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magi'"
25,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":475,""powerRegen"":0,""spe'"
26,"b'llVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
27,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
28,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
29,"b'vel"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4""'"
30,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
31,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healt'"
32,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
33,"b'er"":345,""powerMax"":345,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
34,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
35,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
36,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpen'"
37,"b'tControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPen'"
38,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
39,"b'ion"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
40,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
41,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
42,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
43,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""'"
44,"b'position"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
45,"b'Power"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
46,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":625,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
47,"b'enPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVa'"
48,"b'mp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
49,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
50,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
51,"b':1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7""'"
52,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
53,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healt'"
54,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
55,"b'er"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
56,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
57,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
58,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemy'"
59,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armo'"
60,"b'rPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
61,"b'duction"":0,""health"":665,""healthMax"":665,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
62,"b'tSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStat'"
63,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
64,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
65,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
66,"b':8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,'"
67,"b'""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
68,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":0,""lifesteal"":0,""magicPen"":0'"
69,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":'"
70,"b'0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
71,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
72,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
73,"b':0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
74,"b'xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""a'"
75,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax""'"
76,"b':685,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
77,"b'amp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
78,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
79,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
80,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199'"
81,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1055,""participantId"":9,""timestamp"":3'"
82,"b'221,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":3588,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""particip'"
83,"b'antId"":9,""timestamp"":3721,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":8,""timestamp"":4189,""type"":""ITEM_PURCHASED""},{""'"
84,"b'itemId"":3340,""participantId"":8,""timestamp"":4889,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":6,""timestamp"":5023,""type'"
85,"b'"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":5521,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,'"
86,"b'""timestamp"":5854,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":5887,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
87,"b'003,""participantId"":6,""timestamp"":6020,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":6121,""type"":""ITEM_'"
88,"b'PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":6220,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":5,""timesta'"
89,"b'mp"":6220,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":6220,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""par'"
90,"b'ticipantId"":5,""timestamp"":6220,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":6320,""type"":""ITEM_PURCHASE'"
91,"b'D""},{""itemId"":3340,""participantId"":2,""timestamp"":6386,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":648'"
92,"b'7,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":6588,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participan'"
93,"b'tId"":10,""timestamp"":6755,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":14194,""type"":""ITEM_PURCHASED""},{""'"
94,"b'itemId"":2003,""participantId"":7,""timestamp"":14694,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":14928,""ty'"
95,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":3,""timestamp"":18865,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId""'"
96,"b':3,""timestamp"":18865,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":18865,""type"":""ITEM_PURCHASED""},{""leve'"
97,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":24267,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":1,""t'"
98,"b'imestamp"":24566,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":24934,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
99,"b'340,""participantId"":1,""timestamp"":25101,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":34434,""type"":""WARD_PLACED"",""wardType'"
100,"b'"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":5,""timestamp"":45375,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5'"
101,"b',""timestamp"":45375,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":45974,""type"":""ITEM_PURCHASED""},{""itemId'"
102,"b'"":3340,""participantId"":4,""timestamp"":46208,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":46342,""type"":""I'"
103,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":47509,""type"":""SKILL_LEVEL_UP""}],""participant'"
104,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""'"
105,"b'attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700,""healthMax'"
106,"b'"":700,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physica'"
107,"b'lVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDama'"
108,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tota'"
109,"b'lDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
110,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":5112,""y"":9208},'"
111,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPe'"
112,"b'n"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
113,"b'cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
114,"b'32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":297,""powerRegen"":23,""spellVamp"":0},""currentGold"":0,""'"
115,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
116,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
117,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
118,"b'icipantId"":2,""position"":{""x"":6676,""y"":4803},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityH'"
119,"b'aste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent""'"
120,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""m'"
121,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":475,""po'"
122,"b'werRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
123,"b':0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampi'"
124,"b'ons"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
