,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638203020"",""participants"":[""kryTMYq2MtlwozP9dr679kIhrN-i7QXSZbdY5cXULtAUF8r6oTO_8Z'"
1,"b'4_wgFPxIdltaevk1zOgTTjzw"",""LidcvLhCkWTrGUQMp3fzXoMdFqvl0LVRdBmHOwivWVEcQ7GGT4qhPhP4RBstTNi7gNTX3oT95CVBUg"",""swD9hKrdXxgx8YOarXI7'"
2,"b'jieXGiZrvTyX8S4Vv7GD8UTfoWRUP96AMNEROA0ktwy2qQVKM9y3G5zfxg"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""ajgjW32l8x6UlQJx-94iKZHggh-ORJBBdZios-ijFDqj8gUFQ6sCjfiSRcZdUVxOi7yF2GZDbFl4YQ"",""JcU7m3F0DQMGdAfBd1rlHhjA_6xy05I8f'"
4,"b'mOHlmm5SngCkpkRrWe22E4LxEi5Y1TfPQe3Yh8HbjET9Q"",""OF2O_Xy9RnknpK8DZst5hD4HIGexcFB6mu3grSyziD5ooMabB1bj5uKLsnGCHABBTqkBIc2nYuyo4Q"",'"
5,"b'""7m-PcRnk2Iw51BG0B_HtL_PHzETfPsLegcMkDd5VwP_t5qAj1tbGIdx1Ml7-5-yV5PYt9KDjcjG9Ng"",""Mk4AxseoKJ2KKlOoRQvTqIA5MMpMToVstgFsH8CRRfngBL'"
6,"b'87jjDi33Yvl-hezAPMagToJsmE0QTr1g"",""Fe1oNw4J9H3_MEN1FOmcLRj2VWGnxnci4fOLs8vD22SxfrDd97_SKELBgUQ1RkvlKYGkS0PdVyTEZQ""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691392489427,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""hea'"
