,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6622883851"",""participants"":[""-OztYV6dIprVphMAA0rd5XsMsKCjKr03sfXzdVVxPWBxv3eRfe2J14'"
1,"b'0Vvcy3XUoFg-Q1V4se-3dAcg"",""ldMiMd8m7gPLjRnWLzNrju1W_Axk9wEOWgUvkU-ajzwDHIatwldJZG9OiyO4sW1T28LoPQ-JXIInnQ"",""8vgDAg4s21nC_cDzyEdX'"
2,"b'ir6bJf5VvTitmL7gDhyW0SheNLp7SxqnihX61IvWvIDsriTpR5swh6DtxA"",""Dy9AYm1dLhhsI_oLvG47q7A3yuJI1BqQq_jd88u_r8FAJK4mvzqOLzFzQUGF_g3Tv8b'"
3,"b'TI4yBUJeMLg"",""WHCxSUYzy3_fa8rzRD6SS7qTWCGR9QbCWKg_qCxN_vwwDPpYO1UuRhGWB-GltprmvN5jz4LTQjWIkQ"",""1BrR5L9scyNmV5kGUwuba7BabwO7GbU9B'"
4,"b'8d0GB1xcLMHCzyW24_1z1Ng8vy4sVtAHTWZbkwxZYF5zQ"",""cI87vHz7cLe-TC4Ku-dpUYzkopWTGBMJQSOMx70fCdco6m0KyrncJssYI8MPL7SkPDthMHi0mbkTVA"",'"
5,"b'""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q""]},""info"":{""frameInterval"":60000,""frames"":[{""eve'"
6,"b'nts"":[{""realTimestamp"":1690687904388,""timestamp"":0,""type"":""PAUSE_END""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_'"
7,"b'UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}'"
8,"b',{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""l'"
9,"b'evel"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level'"
10,"b'"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,'"
