,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618635681"",""participants"":[""Vy4Y97gEphi713zqmaiDg6c9Jy_e8ohiLEUKsGoTK1o2AEJQ8f1xGI'"
1,"b'haRMWFbx_ApihjalDl2wwuPg"",""SEfybi1xAQHIkWgVppXGHMGh96CNetg6lZ3yPeeEvyEhlxuF2l7YxQukeznZu5fq1J1kYdqDTQSf2w"",""LDXKwltccjIY3Hl8MJZ6'"
2,"b'zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""O0m6mhzPqquJ5ppfbanU7VFnS-qfcxgQCP0w0TQ0ogqxzS0rY_Yd-CcUBzqOmDP5z2d'"
3,"b'st8_RFdD99Q"",""-IKdHB9lIC9cy_AWhSpFRHIkqUMJpGAZrgn2pmwCfmwcfbPrBoWAt5sBp4YvTjr2xX2UuULkOmwBtQ"",""61aXIByhErdVf6fd3fZFo0DP7Qd3wMphD'"
4,"b'QFH-G663ZKKlAsCmwByHAElmekDdjg4JSh9Py5mvCK__g"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",'"
5,"b'""L8rDZgOL8TVGaz0P09SootzQyhvxL1RfYI6FoRBbU0bkmf3Ehelu5_kjL5aflzpCJSXYKn6gSglt2w"",""F799Dj6cxhmzX7QPuDYFTRCW7bnbV0F2gokJs13VItKFSp'"
6,"b'U1_k4q7PMI4ljFfZMMJ9ZMU0sRQ9sZuw"",""HWnP8NvLuOmyQ0rIb1fiMUVGQWub9APkg0kvkkSbSfpRNFEL-wgEaDnEgRQ9Hmqe7UXysa6mrWRLtA""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690490406212,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":644,""healthMax"":644,""hea'"
