,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618132807"",""participants"":[""_0mvZSYHq-fet9QfZkxZadOtGVX3p0M5jZ4aBitV9Pbo2R5xWiInYZ'"
1,"b'R4zDRFP1kyvUbnzfKQ-HN5RA"",""P89auAx0b1F7vaWKHHEQxThWgMESvuUG_ZhCvZ4RNHpufxymStUNeFzpstHMu2qqt5Jy-rdM7XzEDw"",""YCzLTHVnarlt2IQil1Wh'"
2,"b'qKqQGFzT5jCbr1qE7H2JMp7IMKB33EoUTmVpz6oFPEJf3pBMkJthNLqoFw"",""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjio'"
3,"b'D1lPMOPT3pQ"",""XK6PMkdzgbYlb7lWEZuUM6XbZIUY1e3aaHWyURquTHJGMpsJK8fAB-IeuwzsLgogxZStZ_hYfY462Q"",""87X0H11x_FRlte9AWd6TyfcpBf6H8qmHg'"
4,"b'EN7WmTODY-a9fqkmPs22brH_pZbaQEuRe2tU9QQ-NXhMg"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",'"
5,"b'""4lEoax0eiLExFwdexiRfVb8Y0cS2Yv3AK2qJhG1_Wr8K1lSQNTdP_OwUPinQjQKyt5G7-04CqH4JuQ"",""HEEUD767FS2za97hfFuOn-IklOl3m62Aqp4pD03jVjlTx-'"
6,"b'inD7ud_0owWPpf1GKIoCJDlOuzjQRw8A"",""AXsmm8EHu2HH4Y0ZwpYcMFDt7oJF1DQ5Gjm0H_mTZETbSpy8MaEASalgEdmwlxzq3Mi_X1aALRypKw""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690466583426,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":290,""powerMax"":290,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorP'"
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
17,"b'ction"":0,""health"":655,""healthMax"":655,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
