,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637634480"",""participants"":[""pAl8rzLsGNckwcHsGBmvkUVAY1MamiwIS5uErv3TBdr6-wNOu-6TJa'"
1,"b'Dthju-6z2P6vF-hUjt5RT48w"",""14PRNN_GphZY-ra1RMVGgV5RobwlblPp8AfzsEDLZ5w3y7pbcnCI-Uh0e77AMT30Wyb1BFix7iGkxQ"",""BfMDJcb4G4Ze-KrPjE8F'"
2,"b'5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKAYYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kH'"
3,"b'i9YD9K0WjXQ"",""-S0ehvkUfz99lSYs_W-cts-T0Tv4dni3wqQOzZX7u7ynji_7oIP1nNIeiqcjlJFc2coL8_o3k4o1hw"",""g_HWI5Co18JH1FLkSIlRQRwpN4FIjVWhV'"
4,"b'-U8G-pYffpnyLBdMzYIV1Ld0krj2Ss7aYnrvgRBQzTuVw"",""nOse4hKLiu3tdVjDJrmxdJhCeE_Bv18OR4yFD9tQelq7r6LO27pgEXysDu2FmpZSwETaBWhdX3Wisw"",'"
5,"b'""3SmNTCnsjN_fh-0yuGUpBxuwQZMUEtq3hRD48KUll3BiKcbYov7C56VrWkv1LBut_5dRManSiHPGXg""]},""info"":{""frameInterval"":60000,""frames"":[{""eve'"
6,"b'nts"":[{""realTimestamp"":1691344383288,""timestamp"":0,""type"":""PAUSE_END""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_'"
7,"b'UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}'"
8,"b',{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""l'"
9,"b'evel"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level'"
10,"b'"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,'"
11,"b'""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""par'"
12,"b'ticipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""partici'"
13,"b'pantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participant'"
