,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636152039"",""participants"":[""dpFbxjg5ir4tyfjEARkRBMdd5a_Kas08QffWoEq74CgowW3BKVnKPd'"
1,"b'UsPWAi--VjLn6WSswT2p1lJw"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""5SROSi8Mpb1hae99rkTo'"
2,"b'N84sQMH-aA7zn8m6QIoObo0oONci_iIF0IPqQmo1aUgUid-SUwN5iUwBfw"",""9noEiMTq5Jrap1Ezv-V2xdGD7sOwvty3aVUiXIvBI4ioWhD54gwfH4c2xMtNo5hRAbQ'"
3,"b'TtER4uQgQoQ"",""8MbAGD2E9FCG0XfQmSYE8FeVmrwac3zZ-fI6-tRXf0CznFuUBTYakpwKuXgQdgnioGu0kSYo4D5pXg"",""uz1Nu3uPH6G5LeZku17BPAsZZfTh-Lvvf'"
4,"b'ayrv-8bMlA5tSwyuVY2AIxCIIDIcKpDTzFhEsbAK4eBag"",""elrDl_dIegUltA_XAIG-4RfiZAC9TXUJscNn7Y7FpB36vRhU9fNTNyJ2v5eNXUXZzuo3j4y_4olayQ"",'"
5,"b'""jaA1BX5layAUBqIVPosPN9fLE4ailJnoO7SxURY67u7be_VoeSHHQJ97bkPjI9hTR_l-m__-jB3Buw""]},""info"":{""frameInterval"":60000,""frames"":[{""eve'"
6,"b'nts"":[{""realTimestamp"":1691301903091,""timestamp"":0,""type"":""PAUSE_END""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_'"
7,"b'UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}'"
8,"b',{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""l'"
9,"b'evel"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level'"
10,"b'"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,'"
11,"b'""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""par'"
