,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636168985"",""participants"":[""9E86ewz3wl-_lv9SXqeBt_ZcN1kFXve6S8y7zKCdamwylvGEGSzcg4'"
1,"b'VGilfDehp2Iqyh4SlSJVUcrA"",""kao0BBjLB6z9HA2xCSBWxMa2-TkizrI6FWIpWoW2YA5jdFremiWQhXyJTGVtDjRsoVqSgPSVLTkj-Q"",""dpFbxjg5ir4tyfjEARkR'"
2,"b'BMdd5a_Kas08QffWoEq74CgowW3BKVnKPdUsPWAi--VjLn6WSswT2p1lJw"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI'"
3,"b'9p-BafS2_8Q"",""5heRzjkZH-1V4DaCLjAr1r7gxLmqGqT7q5hU5iiyYPOGT_d5ofNSJJPKxU9q9IZMoFpYZpQ_ER1wRg"",""8Jjf_kbTosV2dgj4ksvJr4ikOMAIM_7wR'"
4,"b'y8ivEwZ9tFvNqSN_WFRjtvRjVxF3vx23woOuxiLjXQywQ"",""PdZnimXmf9EbvNU3tQBEqFdpzwrIGvHCxhanKZ_QyjhtCfHXtGfyot0uEyuXS4k7r88Vglrwj-9Nng"",'"
5,"b'""Ka-hQakxXxpunmj6jbYg0kDCGiKp4JSDDCx_ks9Li0izSsW8vtdNrk52j6ES9u1GSiDTRWwmTsMc5Q""]},""info"":{""frameInterval"":60000,""frames"":[{""eve'"
6,"b'nts"":[{""realTimestamp"":1691302732019,""timestamp"":0,""type"":""PAUSE_END""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_'"
7,"b'UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}'"
8,"b',{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""l'"
9,"b'evel"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level'"
10,"b'"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,'"
11,"b'""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""par'"
12,"b'ticipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""partici'"
13,"b'pantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participant'"
