,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637646523"",""participants"":[""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5C'"
1,"b'd_AD3PAxZ9T0qrNuq8Z89TDA"",""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKAYYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kHi9YD9K0WjXQ"",""jOPTlLZT45gd5a3jdUTl'"
2,"b'xvj5bd-Wch2P_r7iMCwiNlNWVO4NKiL27t7UglfPA3Cj3rqP5Rc05zpjZQ"",""xxBX3g2CWq_a3uPSZ4KpiuWholQlJk1mFTZe1nPNdHmGH_a0E-L_abuf8V22pSBJ8cm'"
3,"b'snrAdt4NHlA"",""kNblp7D2r8vGoRoDLKHV2Sk2HZiPVBy7f3RhRX48jt24JNiCW-Rs_eQALZFHtIZ09JRME-o7Xrb63w"",""KSFax02vCsVIh_3pi2LZLTP-EHHrdzkEM'"
4,"b'TRxFUw9YyW2ju1pcb6FGpPq-flhQ7ZhUlvtiXVkRjIkRw"",""aKdD8XcQfqjjRY5xzJ68Gtnj2ueEF9UdU096cAWpZZxOfOt6rtbMQjXIkiZ2W7B1a9iQeWVmx1qYlg"",'"
5,"b'""g_HWI5Co18JH1FLkSIlRQRwpN4FIjVWhV-U8G-pYffpnyLBdMzYIV1Ld0krj2Ss7aYnrvgRBQzTuVw""]},""info"":{""frameInterval"":60000,""frames"":[{""eve'"
6,"b'nts"":[{""realTimestamp"":1691345219395,""timestamp"":0,""type"":""PAUSE_END""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_'"
7,"b'UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}'"
8,"b',{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""l'"
9,"b'evel"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level'"
10,"b'"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,'"
