,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626520781"",""participants"":[""IIZt1NjKfLvVKhtlwAhJrb3ApFBB4hPWmCO8hDacjHWJxrVea6Pyfr'"
1,"b'FdwwqdOeuwNn5dmlAtpMHJDQ"",""AFZ7zKJqrCFfCiEvQBVCvTKWXcAyZOlkUeXlruHxY136SuEFtceJ_dAaOzk7nvOQbsuR26V4v18I-w"",""RxXQSD5hbmvV0La7DKg7'"
2,"b'z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""TaNbQto2N9Yo0goSRo54CmiISpcUxnw9sn9tLAiXWtCIiOxFyAZLOQ3N7HIKrvpUUfu'"
3,"b'-2Ot20P5XWg"",""LymeLrkNtB64XWmryX99wRfhzlJrxurjLhq9xUT0rDuveOM7NkCxo3nWNJWuOGYDUEnytAlZLkjexw"",""hPZqkgK-KIN8MZMqpHyucg3OtuVrL0l22'"
4,"b'hbv895gtTXF-5hXdtCJKS0Nx11svLrDioF2HHoF0m9_kw"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""lQjOVN1KD3qqppx_AaLonG8o8C424-k89M-SItJXjuvdJgjhY0vwml5f2AkJFKXnOBQ2pK_ZdPuf_A"",""9bQykIxeLp8c5IW3JPwyVRQMDboYYumCyD3Bqi_CXt4rO1'"
6,"b'gaxqWlOjmiv1bb-_xLKmtgTIED5lLWjQ"",""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2ZFtLGaiOWcg""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690838081827,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
