,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637012487"",""participants"":[""BQudKza6QYggXf6KNZRZQyJ0U2QaJ3-8Zji7TZtnN5DAAgHFv74Ms5'"
1,"b'i2Psvt9gHQ0WOU7GkMROMiwQ"",""JImLueqzVzRGPdX3omvAFoa_mDHgZ1VTuTVkn2wusfRsmdFfELXTiou8MPVdmuUFsxFXd_eFApRd2w"",""mvwjkBga_5PqcZxfndqp'"
2,"b'nqH80HnI_mx3CYxhAYoIiix_PiRjfrV-Vzj13lQD2Iqm91MGn36U91W4Cg"",""YQ0cwjRJ4rHeNOPph4YKOrTR--XBGrlg2v2q-yk_ZoWIX3pnmk7pyvCfbmhEOwthM-1'"
3,"b'bYVDHDdnqzg"",""vRVjuHY_lNsmHU2Z9EH3Lx4iub2Eo3yE14-BECz3FgpH1Y0E8IqJksEoBYCvovHAQ8alkyTVWexnGw"",""U0fGCgLpYE678n0pd9g2R9__ApyfAhfOZ'"
4,"b'slsW74CXafn_RMYJewgoZvh-87AnfQvIzXv6DBe9k-Weg"",""REIJrbs_iWTtqpYygInvZRrECBb9KXcuUNGRMj6xwbAsoN2zL8AZiW1PAPpH7Kfr0uG-RnNf4aaG6Q"",'"
5,"b'""EoOlZnPtyUsjniW3wFDmrVqb6IZMrCiLq8X7R4EGB2Qc3DrrknP0iqK9EmfsUCzcpZg6aACc6KXL4A"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0'"
6,"b'GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""E3uQiIrqbnr6nWl4y1VeRBXWSCU2mrqD3PcWMn9lIA3ZFlBdCr3MZQLDfLEwnQrZvDonQViJVsvoJg""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691325395724,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":665,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":339,""powerMax"":339,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
