,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635291234"",""participants"":[""3XHTor4v4JcsLYLgSaQHR2QPJxzgNpQLkcJO-YsS2tSlv7BcT4_z99'"
1,"b'g4mDkQ_4y_jjd8m9Ar48C_wQ"",""er2aMJeXXafvlIiZhsYhS8G05uacyr0Gd-FJQ-WhmFs3qTATZthuBpMvqJ8SCHvWx20FFbrsJUlvpQ"",""3MXueUlNBXkXMuaTmLwX'"
2,"b'NSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZ'"
3,"b'XFihwSuXa1Q"",""NyY0aOCtSw5AIQfh663wUqurG2ZZlNZYIVmSYGDhbjyQR--_m5oXodGsvbxrit6dbfCU2ZsatC8FnA"",""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOv'"
4,"b'uKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""G3F4HSjv5jnhh_xoChc0w69GSP2j0fZjxYyumyl07lcDAjjBDsOHFievxUyD0Uar7GxRW7SeQDPCTw"",'"
5,"b'""qfwzyxz5L45gItdHoaGW-xdLl-GOMmevs5jmUAz4LUqolHzd1hhZdvEUOL0YIOBHdOnZEDkGWRfuPw"",""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPW'"
6,"b'CCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691250087438,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":375,""powerMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorP'"
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
17,"b'ction"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
18,"b'peed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
19,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
20,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
21,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2'"
22,"b',""position"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
23,"b'tyPower"":0,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
24,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magi'"
