,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6622641381"",""participants"":[""y_t13Y1QhD2s0W9KF58pk8cnca8P9sgFccq_6j597HSYWgHxk_7z0r'"
1,"b'A9CAzHQp7Bi73GHgFnDJTeTA"",""mThXwUonHA-bj3nkadbrriB9nJZJQU3LluGnHnt8usdYBqROwBzCPVa97qNqk3vkfqzfdQ6WqjvnMw"",""3ZpBS2qfHxJGqII18FGg'"
2,"b'_LTSi8E5Rnb11eF-oMn1rrSKjXNIaebBVmZkQNkI01VSBsDfos-kT9BX7Q"",""GO7wZUGInndH3M3oPMeb9hZGJhro9T0oEaO1g-0PV2avOdkA3AK8ETTLaTVac2SCBsE'"
3,"b'89n51u77rKA"",""6K803ZnT9qfj_KwB1FhEw-rXsk0xpCH6poR8RLuzr8QRgCRf5ZzXX79jXnuk9LKTWT0KvnQKwqcC0w"",""YZJm0aXOpiIO0LVs6280lhod-M-RKHe8y'"
4,"b'fKPBSmiwmJ629rD840ReRMEBuYNFJqewMHJMQ1q3pbZhQ"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",'"
5,"b'""vkCLks6fAmpbJjQC8kp6jnwWgHnhs9INNAjK7nZWi1N1ZcsrmGQMQec7byXFRlexQdkEohdoZ1J0QA"",""GsoLpOjdqs09rIeYCamyuWJj67y5JMYVTcYPmPxl2ZQ51u'"
6,"b'KUySf1vF39e0TylbKgc90olZDRkPHZUg"",""z0nNFBF5NDUDbWsXqKVixzoBHfr7KkprzsocTVjywFShoObiI-nTaHLbag1hbd0oo-fcsg4amaehmQ""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690663708965,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""hea'"
