,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635632812"",""participants"":[""DO1R9QsfqGRv-B3ekJYSHoRWqy5QdrA5VY4ZaucRQeHDr_IPMdiajt'"
1,"b'QKTZkhb3ULAMXbsY7ZevgCFg"",""2sKC1km6J6pPESTRVjq7OslefgYAERowdLJPbnwNOfzdp4Utxjx9SOQ2g4a3-ym0jJDOJ32uEafD1Q"",""mUVQS5aHIdBiBVrKkjPG'"
2,"b'_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""uXO5-aFCkrNTN4ZZmedlrs6xPTyrbHhiwlQWIhd5w8f1Q_x9I46z0_4BNVP4AhsEmWz'"
3,"b'8uNDi2xn83Q"",""tJzmR8SrmetWe38LNdUJVy7qHb-RjeyxILG-SnexGTxek-7EOX_uPQDBWJOeDMvCgHu0KYcGG4jMXw"",""xKBeWfZUYEWGt0R-2AZ4b9ga_9jg6kmGd'"
4,"b'hSSYtQ3_IyubZfjynipxYttnL7_9JBuiQN3gSDb38fZgA"",""nMA7IaxKE_xB9Tsl7hlXqiXhIInkoHu3BjrJa2bQ4a71iyUGhbYz-zEDVc8ENXcVT_W7UFos9333xg"",'"
5,"b'""OwHp82QesBrEDZP1-0HRNmdbbQ-O5tEHhymAe616WOIzbdmjUWod5Ij5_IkYnz2fizKY8lTp-qL1Ag"",""YbtnhQwK0ppl6Tx8EtylRImqUzk6z8xqB9ZY8gGw1Jr-HA'"
6,"b'GutlLXzY-OCCYDFQlB4zBNKTtu7MHDMA"",""BgIm6hpsOg5yThpTlPb8S-FlUOtcO-M-7i0eSPwLtwSVcYfZUxusTIQFexDa3ZiUIpqsDBTVcYa8TA""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691267080049,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":654,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":200,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
12,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
13,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
14,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1096,""y"":1180},""timeEnem'"
15,"b'ySpentControlled"":0,""totalGold"":1400,""xp"":660},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":25,""armorPen"":0,""'"
16,"b'armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
17,"b'wnReduction"":0,""health"":500,""healthMax"":500,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":25,""mov'"
18,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damag'"
19,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCha'"
20,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
21,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
22,"b'ntId"":2,""position"":{""x"":1135,""y"":1063},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""3"":{""championStats"":{""abilityHas'"
23,"b'te"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
24,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":0,""lifesteal"":0,""magic'"
25,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerR'"
26,"b'egen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
27,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampion'"
