,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626297460"",""participants"":[""zX8eZ1zbvBq8ZqZO2emEeHcTHvA3yKLAMQ7_Ug2eTKx7guJDV5sN21'"
1,"b'07RIp3k-ac_lBc4u30LLNxtQ"",""J5tIbNIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWSRVQ"",""ISuhoyF2DeLD7-Xu_jvy'"
2,"b'DqvQU07UL0fdpZHgfthKn3Y4_2g5ctKD-vzI7DH7FcyRa4tnCCXq2LTWjQ"",""plk5bwsaB4pcmp6m-4QXqIxZzO9nXe1yKREAy7hO7Sybp_OgKnf0T5dbfUpqmNt68IU'"
3,"b'n0Hy0j8coFQ"",""wCg3ulqo77FA4jc2XcXrSDnmH7fTDnkxevGGrSQcRQ9aZxXo3pnKAxmzf0bnmJV3EzCpVfUNYOln6A"",""pPbrtqRw4jxtWwdivNs2hHyfEAUe0-jhe'"
4,"b'fLqhz84DUJKxVN1puZm8Bp3tFr9HQOqAuLkClaI7kNCwA"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""58Z11kDO66aajty0BXzF3jRzvhf6egrrc78HxQvSEVP4bO'"
6,"b'W2-2nPzxGk79xGqYFLSVmNE68pCIooGQ"",""jgss1uROySrU7ODtZaf6XX1NVpLz0fEessseGYOxGt7r8btYQ-v70n-inTTX6sZZlLBvZudRgKI2Hg""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690819772134,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":290,""powerMax"":290,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
