,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637034651"",""participants"":[""8J4cA5szk7pQ_xVS5-9E51iqBO3BRCiGSzIjs6CSnFx_SIU-WS-bg-'"
1,"b'2_DBO9Nj0pjsylLTLior7bVQ"",""6GAcdYFTphsLZuQM3QfLmsZVzByQLOFjM8Y14dNdsDdQrOxvrQQCgDHfS2EjdN0kZd-CNbz7Mh_UmQ"",""IElRmJOWvZXU4QCrCupT'"
2,"b'RH2VmhcxaM5Hl-kaaEHKVrVWBOsr8wkf9QauaM2tUWsBRI5iZA2PE1gozQ"",""eVVdizT8CfHSmehTnSrY4qyPzLY7Qi4_3hjC0kYhEdhWpVik9A2KJOiaOeWN6HNObrZ'"
3,"b'ieuToyg-DtQ"",""zWohvIAtR-40f9QOIkWIljN27Q5B8l7rQbI3KSN6_dJtcfRw3bo_XQRUKKchIQaCA3qM2Ly8I6rMzw"",""-s0U8m5MF-EJF1gWQia6F1fbdTwBDFdNy'"
4,"b'xbDsBhY9PggSIQf2Yxkj_NWqzhab09ONpk54BFRPUHQPQ"",""K3_0WF3evehvD7jdP5z9gE47HS5YxI2DvXTBoqMeOx2L4MRrx2sJyT5JwFRaB9bxql6X7BOPCxFPGw"",'"
5,"b'""uqrSAwdnRhPiBs7yHX1z9n_7vFaVQdxMl73M9ZfDn2XIEmIzdLaZ4-OP9YNuxx4t3p3dAEyg27Cvmw"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""ypmqjP0drn_wuh6KguhSgAFNkz_CmRvtj1qCZdBIxbpsqtXyoh9adYdrp7JsCnm9XyqZuscasHYAYw""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691325953226,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
12,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
